alpha,Mach,ci,omega_i,success,source,primary_ci,primary_omega_i,primary_success,primary_mismatch,secondary_ci,secondary_omega_i,secondary_success,secondary_stage1_mismatch,secondary_stage2_mismatch,ci_abs_diff,omega_abs_diff
0.02,0.0,0.9649500659068188,0.019299001318136375,True,primary,0.9649500659068188,0.019299001318136375,True,1.509149551857567e-07,,,,,,,
0.09,0.0,0.8515629767120177,0.0766406679040816,True,primary,0.8515629767120177,0.0766406679040816,True,6.935309972361595e-07,,,,,,,
0.15999999999999998,0.0,0.7505364177237347,0.12008582683579754,True,primary,0.7505364177237347,0.12008582683579754,True,1.3335603211254987e-06,,,,,,,
0.22999999999999995,0.0,0.6595525547897498,0.15169708760164244,True,primary,0.6595525547897498,0.15169708760164244,True,4.97842209120497e-06,,,,,,,
0.3,0.0,0.5768959252007521,0.17306877756022562,True,primary,0.5768959252007521,0.17306877756022562,True,2.836942618340138e-07,,,,,,,
0.37,0.0,0.5011155110680147,0.18541273909516542,True,primary,0.5011155110680147,0.18541273909516542,True,2.7698778214263475e-06,,,,,,,
0.43999999999999995,0.0,0.43110890041647887,0.18968791618325068,True,primary,0.43110890041647887,0.18968791618325068,True,2.21757796462288e-06,,,,,,,
0.5099999999999999,0.0,0.36599742499401694,0.1866586867469486,True,primary,0.36599742499401694,0.1866586867469486,True,1.509207427262231e-06,,,,,,,
0.58,0.0,0.30505118062436176,0.1769296847621298,True,primary,0.30505118062436176,0.1769296847621298,True,6.912928421018427e-07,,,,,,,
0.6499999999999999,0.0,0.2477046929955636,0.16100805044711633,True,primary,0.2477046929955636,0.16100805044711633,True,1.477265827215437e-06,,,,,,,
0.72,0.0,0.193424241699753,0.13926545402382215,True,primary,0.193424241699753,0.13926545402382215,True,4.846739749212597e-07,,,,,,,
0.7899999999999999,0.0,0.14185540730494364,0.11206577177090547,True,primary,0.14185540730494364,0.11206577177090547,True,1.2752742357610702e-06,,,,,,,
0.8599999999999999,0.0,0.09258170002587389,0.07962026202225153,True,secondary_neutral,0.09259277429319654,0.07962978589214902,True,3.8535182650747957e-08,0.09258170002587389,0.07962026202225153,True,5.9882737949001785e-05,5.539775706914555e-28,1.1074267322649933e-05,9.523869897484771e-06
0.9299999999999999,0.0,0.045402229713991805,0.04222407363401238,True,secondary_neutral,0.0453813138234774,0.04220462185583398,True,1.3998193033838355e-07,0.045402229713991805,0.04222407363401238,True,6.361535859662873e-05,6.634320212908709e-28,2.0915890514408564e-05,1.945177817840038e-05
1.0,0.0,0.0010442295105619946,0.0010442295105619946,True,secondary_neutral,0.0,0.0,True,0.0,0.0010442295105619946,0.0010442295105619946,True,0.009090048002252419,1.4115009291029042e-25,0.0010442295105619946,0.0010442295105619946
0.02,0.06999999999999999,0.9602875193585173,0.019205750387170345,True,primary,0.9602875193585173,0.019205750387170345,True,2.996536982526922e-07,,,,,,,
0.09,0.06999999999999999,0.847511179262698,0.07627600613364283,True,primary,0.847511179262698,0.07627600613364283,True,4.055098653237693e-07,,,,,,,
0.15999999999999998,0.06999999999999999,0.7469759758751829,0.11951615614002925,True,primary,0.7469759758751829,0.11951615614002925,True,5.901021927937978e-07,,,,,,,
0.22999999999999995,0.06999999999999999,0.65643228840091,0.15097942633220926,True,primary,0.65643228840091,0.15097942633220926,True,2.4132085807669623e-06,,,,,,,
0.3,0.06999999999999999,0.5740641384597819,0.17221924153793455,True,primary,0.5740641384597819,0.17221924153793455,True,1.473822312095252e-06,,,,,,,
0.37,0.06999999999999999,0.49855507085482975,0.184465376216287,True,primary,0.49855507085482975,0.184465376216287,True,7.743022645894868e-07,,,,,,,
0.43999999999999995,0.06999999999999999,0.4287755205462889,0.1886612290403671,True,primary,0.4287755205462889,0.1886612290403671,True,1.5980064076159817e-06,,,,,,,
0.5099999999999999,0.06999999999999999,0.36385492181508755,0.18556601012569462,True,primary,0.36385492181508755,0.18556601012569462,True,3.3801510508895544e-06,,,,,,,
0.58,0.06999999999999999,0.30305668882943176,0.1757728795210704,True,primary,0.30305668882943176,0.1757728795210704,True,1.0881849714719505e-06,,,,,,,
0.6499999999999999,0.06999999999999999,0.24581111056448085,0.15977722186691254,True,primary,0.24581111056448085,0.15977722186691254,True,4.928399257599601e-07,,,,,,,
0.72,0.06999999999999999,0.19165290665528842,0.13799009279180766,True,primary,0.19165290665528842,0.13799009279180766,True,1.3730685455414643e-06,,,,,,,
0.7899999999999999,0.06999999999999999,0.14014757106735776,0.11071658114321262,True,primary,0.14014757106735776,0.11071658114321262,True,1.2126673999812015e-06,,,,,,,
0.8599999999999999,0.06999999999999999,0.0909453880330697,0.07821303370843993,True,secondary_neutral,0.09092497212151215,0.07819547602450044,True,8.638685229170329e-07,0.0909453880330697,0.07821303370843993,True,4.716032158380077e-06,1.6585800532271773e-28,2.0415911557547517e-05,1.7557683939489754e-05
0.9299999999999999,0.06999999999999999,0.04380041638845841,0.04073438724126632,True,secondary_neutral,0.04378151264272993,0.04071680675773884,True,1.537962944567206e-07,0.04380041638845841,0.04073438724126632,True,3.325134525930055e-05,1.050959940980693e-27,1.8903745728479637e-05,1.758048352748509e-05
1.0,0.06999999999999999,0.0010442295105619946,0.0010442295105619946,True,secondary_neutral,0.0,0.0,True,0.0,0.0010442295105619946,0.0010442295105619946,True,0.0227259227065282,1.4995930263889346e-25,0.0010442295105619946,0.0010442295105619946
0.02,0.13999999999999999,0.946633083892712,0.018932661677854238,True,primary,0.946633083892712,0.018932661677854238,True,4.092914823792919e-09,,,,,,,
0.09,0.13999999999999999,0.835569824299108,0.07520128418691971,True,primary,0.835569824299108,0.07520128418691971,True,4.5585230017564787e-07,,,,,,,
0.15999999999999998,0.13999999999999999,0.7364713910568929,0.11783542256910284,True,primary,0.7364713910568929,0.11783542256910284,True,5.175123833213273e-07,,,,,,,
0.22999999999999995,0.13999999999999999,0.6470526797897498,0.14882211635164241,True,primary,0.6470526797897498,0.14882211635164241,True,4.924810488395482e-06,,,,,,,
0.3,0.13999999999999999,0.5656956860551879,0.16970870581655637,True,primary,0.5656956860551879,0.16970870581655637,True,1.979393298552623e-06,,,,,,,
0.37,0.13999999999999999,0.4909557088130262,0.1816536122608197,True,primary,0.4909557088130262,0.1816536122608197,True,1.3998543852387912e-07,,,,,,,
0.43999999999999995,0.13999999999999999,0.4218283059382851,0.18560445461284542,True,primary,0.4218283059382851,0.18560445461284542,True,3.0315762224097584e-06,,,,,,,
0.5099999999999999,0.13999999999999999,0.3574190286280536,0.1822837046003073,True,primary,0.3574190286280536,0.1822837046003073,True,8.948915226399817e-07,,,,,,,
0.58,0.13999999999999999,0.29705617978974985,0.1722925842780549,True,primary,0.29705617978974985,0.1722925842780549,True,7.195663946982234e-08,,,,,,,
0.6499999999999999,0.13999999999999999,0.24015282626632786,0.15609933707311308,True,primary,0.24015282626632786,0.15609933707311308,True,2.865522934495518e-06,,,,,,,
0.72,0.13999999999999999,0.1862827543054645,0.13412358309993444,True,primary,0.1862827543054645,0.13412358309993444,True,4.323901924008222e-08,,,,,,,
0.7899999999999999,0.13999999999999999,0.1350061141150257,0.1066548301508703,True,primary,0.1350061141150257,0.1066548301508703,True,3.825191901996733e-07,,,,,,,
0.8599999999999999,0.13999999999999999,0.08598387558249466,0.07394613300094541,True,secondary_neutral,0.08600646259266245,0.0739655578296897,True,4.1404300976048e-07,0.08598387558249466,0.07394613300094541,True,6.546376625738657e-05,5.539775706914555e-28,2.2587010167787747e-05,1.9424828744285527e-05
0.9299999999999999,0.13999999999999999,0.03900082833378181,0.03627077035041708,True,secondary_neutral,0.03898242266861322,0.0362536530818103,True,1.725613074166684e-08,0.03900082833378181,0.03627077035041708,True,0.00011705568729279896,9.663546088957395e-28,1.8405665168585994e-05,1.71172686067797e-05
1.0,0.13999999999999999,0.0,0.0,True,primary,0.0,0.0,True,0.0,0.0010442295105619946,0.0010442295105619946,False,0.0641461941957144,1.757455879087579e-25,0.0010442295105619946,0.0010442295105619946
0.02,0.20999999999999996,0.9250296494598377,0.018500592989196755,True,primary,0.9250296494598377,0.018500592989196755,True,9.421785540381783e-08,,,,,,,
0.09,0.20999999999999996,0.8165044744555487,0.07348540270099939,True,primary,0.8165044744555487,0.07348540270099939,True,1.1111219065051102e-06,,,,,,,
0.15999999999999998,0.20999999999999996,0.7195459982289835,0.11512735971663733,True,primary,0.7195459982289835,0.11512735971663733,True,4.095108750320348e-06,,,,,,,
0.22999999999999995,0.20999999999999996,0.6319119012488891,0.14533973728724445,True,primary,0.6319119012488891,0.14533973728724445,True,5.880961366656196e-07,,,,,,,
0.3,0.20999999999999996,0.5519973629195728,0.16559920887587185,True,primary,0.5519973629195728,0.16559920887587185,True,3.953644988228741e-07,,,,,,,
0.37,0.20999999999999996,0.4784880446970721,0.1770405765379167,True,primary,0.4784880446970721,0.1770405765379167,True,9.059539914091363e-07,,,,,,,
0.43999999999999995,0.20999999999999996,0.41036154260829544,0.18055907874764998,True,primary,0.41036154260829544,0.18055907874764998,True,2.2430181645508897e-06,,,,,,,
0.5099999999999999,0.20999999999999996,0.34677142359566837,0.17685342603379084,True,primary,0.34677142359566837,0.17685342603379084,True,1.952116122368175e-06,,,,,,,
0.58,0.20999999999999996,0.28711754812159723,0.16652817791052638,True,primary,0.28711754812159723,0.16652817791052638,True,3.324377429354125e-06,,,,,,,
0.6499999999999999,0.20999999999999996,0.2307569678286044,0.14999202908859283,True,primary,0.2307569678286044,0.14999202908859283,True,1.9583780052710026e-06,,,,,,,
0.72,0.20999999999999996,0.17732212891475335,0.1276719328186224,True,primary,0.17732212891475335,0.1276719328186224,True,1.1577948752644618e-06,,,,,,,
0.7899999999999999,0.20999999999999996,0.12642748467921372,0.09987771289657883,True,primary,0.12642748467921372,0.09987771289657883,True,1.0317934212716873e-06,,,,,,,
0.8599999999999999,0.20999999999999996,0.0776758650523821,0.06680124394504859,True,secondary_neutral,0.0776822521698734,0.06680673686609112,True,2.6130307908406314e-07,0.0776758650523821,0.06680124394504859,True,8.822904698157785e-05,1.135959703518257e-28,6.387117491304939e-06,5.4929210425297414e-06
0.9299999999999999,0.20999999999999996,0.03088427901380236,0.02872237948283619,True,secondary_neutral,0.03091139042050037,0.028747593091065345,True,6.351142477559191e-08,0.03088427901380236,0.02872237948283619,True,0.00010649189618835144,1.4927220479044596e-27,2.7111406698011875e-05,2.5213608229154166e-05
1.0,0.20999999999999996,0.0,0.0,True,primary,0.0,0.0,True,0.0,0.0010442295105619946,0.0010442295105619946,False,0.13494323852965232,2.2326656883927165e-25,0.0010442295105619946,0.0010442295105619946
0.02,0.27999999999999997,0.8968279330005029,0.01793655866001006,True,primary,0.8968279330005029,0.01793655866001006,True,2.1714195239629086e-07,,,,,,,
0.09,0.27999999999999997,0.7912691350191193,0.07121422215172074,True,primary,0.7912691350191193,0.07121422215172074,True,1.1235545661104906e-06,,,,,,,
0.15999999999999998,0.27999999999999997,0.6968650523224249,0.11149840837158796,True,primary,0.6968650523224249,0.11149840837158796,True,1.7018292069452979e-06,,,,,,,
0.22999999999999995,0.27999999999999997,0.6114346116699552,0.14062996068408967,True,primary,0.6114346116699552,0.14062996068408967,True,1.0884658865342126e-06,,,,,,,
0.3,0.27999999999999997,0.533352862433305,0.1600058587299915,True,primary,0.533352862433305,0.1600058587299915,True,4.745372232852624e-07,,,,,,,
0.37,0.27999999999999997,0.4613911785540709,0.17071473606500623,True,primary,0.4613911785540709,0.17071473606500623,True,2.1059953652273825e-06,,,,,,,
0.43999999999999995,0.27999999999999997,0.3945304280751176,0.17359338835305174,True,primary,0.3945304280751176,0.17359338835305174,True,2.9468014312635654e-07,,,,,,,
0.5099999999999999,0.27999999999999997,0.3320463141411345,0.16934362021197857,True,primary,0.3320463141411345,0.16934362021197857,True,5.379641329454187e-06,,,,,,,
0.58,0.27999999999999997,0.2732222984254361,0.15846893308675292,True,primary,0.2732222984254361,0.15846893308675292,True,6.409548904719176e-07,,,,,,,
0.6499999999999999,0.27999999999999997,0.2175949007050697,0.1414366854582953,True,primary,0.2175949007050697,0.1414366854582953,True,1.4726364982384221e-06,,,,,,,
0.72,0.27999999999999997,0.16476710081986667,0.118632312590304,True,primary,0.16476710081986667,0.118632312590304,True,1.591625478154085e-06,,,,,,,
0.7899999999999999,0.27999999999999997,0.11432604542854892,0.09031757588855364,True,primary,0.11432604542854892,0.09031757588855364,True,1.6102437010402301e-06,,,,,,,
0.8599999999999999,0.27999999999999997,0.0659530169619337,0.05671959458726297,True,secondary_neutral,0.06594440404569382,0.056712187479296676,True,6.902238002806302e-08,0.0659530169619337,0.05671959458726297,True,6.836773534427042e-05,9.545216953174243e-29,8.612916239880697e-06,7.407107966296567e-06
0.9299999999999999,0.27999999999999997,0.01942122111879132,0.018061735640475925,True,secondary_neutral,0.02505405601853409,0.0233002720972367,True,1.9555080257183804e-05,0.01942122111879132,0.018061735640475925,True,3.665470589362203e-05,5.1757163991550585e-27,0.00563283489974277,0.005238536456760777
1.0,0.27999999999999997,0.0,0.0,True,primary,0.0,0.0,True,0.0,0.0010442295105619946,0.0010442295105619946,False,0.23797666874992263,2.644585187271972e-25,0.0010442295105619946,0.0010442295105619946
0.02,0.35,0.8634569793396094,0.017269139586792187,True,primary,0.8634569793396094,0.017269139586792187,True,2.1295234142477276e-08,,,,,,,
0.09,0.35,0.760964382235271,0.06848679440117439,True,primary,0.760964382235271,0.06848679440117439,True,1.11054402566731e-06,,,,,,,
0.15999999999999998,0.35,0.669275262150252,0.10708404194404031,True,primary,0.669275262150252,0.10708404194404031,True,8.006928022812748e-07,,,,,,,
0.22999999999999995,0.35,0.5861933586115347,0.13482447248065293,True,primary,0.5861933586115347,0.13482447248065293,True,3.205458854975765e-06,,,,,,,
0.3,0.35,0.5101776461232782,0.15305329383698346,True,primary,0.5101776461232782,0.15305329383698346,True,3.118360979201479e-06,,,,,,,
0.37,0.35,0.43992115168405965,0.16277082612310206,True,primary,0.43992115168405965,0.16277082612310206,True,2.2361870135878537e-06,,,,,,,
0.43999999999999995,0.35,0.37450406078868154,0.16478178674701985,True,primary,0.37450406078868154,0.16478178674701985,True,1.3539266543790424e-06,,,,,,,
0.5099999999999999,0.35,0.3132013546411842,0.15973269086700392,True,primary,0.3132013546411842,0.15973269086700392,True,2.2280218254285694e-06,,,,,,,
0.58,0.35,0.25542545990425886,0.14814676674447014,True,primary,0.25542545990425886,0.14814676674447014,True,1.4904105149256969e-06,,,,,,,
0.6499999999999999,0.35,0.20063838669055423,0.13041495134886022,True,primary,0.20063838669055423,0.13041495134886022,True,1.0766681618062934e-06,,,,,,,
0.72,0.35,0.1484607380333705,0.10689173138402676,True,primary,0.1484607380333705,0.10689173138402676,True,1.1966347363926442e-06,,,,,,,
0.7899999999999999,0.35,0.09854649349296392,0.07785172985944148,True,primary,0.09854649349296392,0.07785172985944148,True,8.747870651696493e-07,,,,,,,
0.8599999999999999,0.35,0.05056931511548204,0.043489610999314546,True,secondary_neutral,0.05058831976641087,0.04350595499911334,True,8.177092030358865e-08,0.05056931511548204,0.043489610999314546,True,6.928213690834327e-05,6.407522702657668e-28,1.9004650928834688e-05,1.6343999798794362e-05
0.9299999999999999,0.35,0.004360887734326977,0.0040556255929240885,True,secondary_neutral,0.02505405601853409,0.0233002720972367,True,7.143817381810146e-05,0.004360887734326977,0.0040556255929240885,True,7.455867608656733e-05,9.941619558047801e-26,0.020693168284207114,0.019244646504312613
1.0,0.35,0.0,0.0,True,primary,0.0,0.0,True,0.0,0.0010442295105619946,0.0010442295105619946,False,0.37772649480441445,3.251400661395131e-25,0.0010442295105619946,0.0010442295105619946
0.02,0.41999999999999993,0.8262647857320667,0.016525295714641335,True,primary,0.8262647857320667,0.016525295714641335,True,3.271296574870568e-07,,,,,,,
0.09,0.41999999999999993,0.7265984291498094,0.06539385862348285,True,primary,0.7265984291498094,0.06539385862348285,True,1.3406889299650074e-06,,,,,,,
0.15999999999999998,0.41999999999999993,0.6375292900813435,0.10200468641301495,True,primary,0.6375292900813435,0.10200468641301495,True,1.967417438315973e-06,,,,,,,
0.22999999999999995,0.41999999999999993,0.5567992434949948,0.12806382600384877,True,primary,0.5567992434949948,0.12806382600384877,True,1.9673916292657634e-06,,,,,,,
0.3,0.41999999999999993,0.4827851572207372,0.14483554716622116,True,primary,0.4827851572207372,0.14483554716622116,True,6.184172542510885e-07,,,,,,,
0.37,0.41999999999999993,0.41429010210936557,0.15328733778046524,True,primary,0.41429010210936557,0.15328733778046524,True,3.0008558171354394e-07,,,,,,,
0.43999999999999995,0.41999999999999993,0.3504096538181022,0.15418024767996494,True,primary,0.3504096538181022,0.15418024767996494,True,3.131398983750519e-06,,,,,,,
0.5099999999999999,0.41999999999999993,0.29037867773631765,0.14809312564552196,True,primary,0.29037867773631765,0.14809312564552196,True,2.2459274942477486e-06,,,,,,,
0.58,0.41999999999999993,0.23362885772281713,0.13550473747923392,True,primary,0.23362885772281713,0.13550473747923392,True,2.463001097172124e-08,,,,,,,
0.6499999999999999,0.41999999999999993,0.17972412187133568,0.11682067921636818,True,primary,0.17972412187133568,0.11682067921636818,True,1.024310521110204e-06,,,,,,,
0.72,0.41999999999999993,0.12822585011515844,0.09232261208291408,True,primary,0.12822585011515844,0.09232261208291408,True,4.524156092556306e-07,,,,,,,
0.7899999999999999,0.41999999999999993,0.0788765071125775,0.06231244061893622,True,secondary_neutral,0.0788491400253546,0.062290820620030135,True,4.1794370898092133e-07,0.0788765071125775,0.06231244061893622,True,5.211720042752784e-05,3.920835914174734e-27,2.7367087222895936e-05,2.161999890608335e-05
0.8599999999999999,0.41999999999999993,0.03131325723452613,0.02692940122169247,True,secondary_neutral,0.03132466493546221,0.026939211844497497,True,5.925214022119846e-08,0.03131325723452613,0.02692940122169247,True,0.00012994452378825957,6.17855582491727e-27,1.1407700936078013e-05,9.810622805028757e-06
0.9299999999999999,0.41999999999999993,0.0,0.0,True,primary,0.0,0.0,True,0.0,0.0010442295105619946,0.000971133444822655,False,0.1056318248979564,1.624442097553738e-26,0.0010442295105619946,0.000971133444822655
1.0,0.41999999999999993,0.0,0.0,True,primary,0.0,0.0,True,0.0,0.0010442295105619946,0.0010442295105619946,False,0.5609117834756698,3.140936468837033e-25,0.0010442295105619946,0.0010442295105619946
0.02,0.48999999999999994,0.7862435693506705,0.015724871387013412,True,primary,0.7862435693506705,0.015724871387013412,True,3.538629765316263e-07,,,,,,,
0.09,0.48999999999999994,0.6889861375937653,0.06200875238343887,True,primary,0.6889861375937653,0.06200875238343887,True,7.735484709265814e-07,,,,,,,
0.15999999999999998,0.48999999999999994,0.6021825073669007,0.0963492011787041,True,primary,0.6021825073669007,0.0963492011787041,True,2.561109926771995e-06,,,,,,,
0.22999999999999995,0.48999999999999994,0.5235894899779658,0.12042558269493212,True,primary,0.5235894899779658,0.12042558269493212,True,1.2728854629790592e-06,,,,,,,
0.3,0.48999999999999994,0.45145802501521043,0.13543740750456312,True,primary,0.45145802501521043,0.13543740750456312,True,1.1350315829768837e-06,,,,,,,
0.37,0.48999999999999994,0.38463925478805616,0.14231652427158079,True,primary,0.38463925478805616,0.14231652427158079,True,1.079703494975999e-06,,,,,,,
0.43999999999999995,0.48999999999999994,0.32217041201854923,0.14175498128816164,True,primary,0.32217041201854923,0.14175498128816164,True,3.660085149508052e-07,,,,,,,
0.5099999999999999,0.48999999999999994,0.2633738162256738,0.1343206462750936,True,primary,0.2633738162256738,0.1343206462750936,True,7.41080780213314e-07,,,,,,,
0.58,0.48999999999999994,0.20764098334505543,0.12043177034013214,True,primary,0.20764098334505543,0.12043177034013214,True,1.8630433385059125e-06,,,,,,,
0.6499999999999999,0.48999999999999994,0.15458721069708656,0.10048168695310625,True,primary,0.15458721069708656,0.10048168695310625,True,2.8388318783776137e-07,,,,,,,
0.72,0.48999999999999994,0.10376456710822388,0.0747104883179212,True,primary,0.10376456710822388,0.0747104883179212,True,3.123139109134643e-07,,,,,,,
