alpha,Mach,n_points,rank,cand_cr,cand_ci,cand_omega_i,distance_to_shooting,shooting_cr,shooting_ci,shooting_omega_i,shooting_spectral_success
0.2,1.2,561,1,0.23986856963727496,0.006430913991795688,0.0012861827983591378,0.11410366780113398,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,2,0.2496879705873072,0.006548200391679267,0.0013096400783358534,0.11429298786311677,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,3,0.230062686995214,0.006311840443871657,0.0012623680887743315,0.11476023149199929,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,4,0.25952123409985495,0.006663618922959153,0.0013327237845918308,0.11532767487326741,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,5,0.2202699400710173,0.006191011121918056,0.0012382022243836114,0.11624495091227824,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,6,0.2693686597969454,0.006777042549872176,0.0013554085099744353,0.11718912741291221,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,7,0.2104899132039203,0.0060684046847854336,0.0012136809369570868,0.11852361850243125,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,8,0.27923049529916355,0.006888301054632778,0.0013776602109265557,0.1198426967108451,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,9,0.20072216197238435,0.005943942935545081,0.0011887885871090164,0.12154883345208711,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,10,0.2891069278106119,0.006997184714906824,0.0013994369429813649,0.12324112048114985,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,11,0.1909662166403012,0.005817485422366918,0.0011634970844733837,0.12526411200297302,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,12,0.2989980747780591,0.007103448979424675,0.0014206897958849351,0.12732863007633258,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,13,0.18122158483288234,0.005688822237117496,0.0011377644474234994,0.1296080801856761,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,14,0.3089039738718668,0.0072068205830679456,0.0014413641166135891,0.13204501330472576,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,15,0.17148775352576975,0.0055576643155416374,0.0011115328631083276,0.1345181713629921,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,16,0.3188245726927779,0.007307005499190084,0.001461401099838017,0.13732910749347846,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,17,0.1617641903846064,0.005423630324268672,0.0010847260648537344,0.1399335092714342,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,18,0.32875971877282667,0.007403699021924954,0.001480739804384991,0.14312145759548164,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,19,0.15205034452427896,0.005286228837975724,0.0010572457675951448,0.1457968996390621,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,20,0.3387091505948392,0.007496598096036648,0.0014993196192073298,0.14936610130470232,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,21,0.14234564660338503,0.0051448339764146415,0.0010289667952829284,0.15205601957720308,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,22,0.3486724904547838,0.007585415759790105,0.001517083151958021,0.15601158937439336,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,23,0.13264950823334995,0.004998651688045208,0.0009997303376090417,0.15866397512939043,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,24,0.3586492400015338,0.0076698972543993976,0.0015339794508798796,0.16301141399848676,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,25,0.12296132048036001,0.0048466724292541225,0.0009693344858508245,0.16557941428715636,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,26,0.3686387791626672,0.0077498370156831985,0.0015499674031366397,0.17032402444233694,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,27,0.11328045118414229,0.004687603360903266,0.0009375206721806532,0.17276636388574654,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,28,0.3786403688858713,0.0078250954745207,0.00156501909490414,0.17791258389341272,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,29,0.1036062405138511,0.004519768865647897,0.0009039537731295793,0.1801939269892787,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,30,0.38865315770479947,0.007895614414266646,0.0015791228828533291,0.18574458510416383,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,31,0.0939379938280467,0.004340959956586428,0.0008681919913172857,0.18783594860226668,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,32,0.3986761916380875,0.007961429643553678,0.0015922859287107356,0.19379140671287926,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,33,0.08427497014170619,0.004148197661893057,0.0008296395323786114,0.195670741254831,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,34,0.40870842642322547,0.008022679987795666,0.0016045359975591332,0.20202786245538762,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,35,0.07461636308539733,0.0039373434595257216,0.0007874686919051443,0.20368096891744217,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,36,0.4187487407080191,0.008079612041886211,0.0016159224083772423,0.2104317732323121,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,37,0.06496126832109818,0.0037024189322202804,0.0007404837864440562,0.2118538384166758,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,38,0.42879594862968257,0.008132580723780548,0.0016265161447561096,0.21898357653537642,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,39,0.0553086249421805,0.003434322765375325,0.000686864553075065,0.220181901798338,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,40,0.4388488102692761,0.008182046293689548,0.0016364092587379097,0.22766597782742343,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,41,0.0456571029298759,0.003118144728485875,0.0006236289456971751,0.22866523068538833,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,42,0.4489060387387225,0.00822856905860196,0.0016457138117203921,0.2364636426918603,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,43,0.03600486730678544,0.002726616719068679,0.0005453233438137358,0.23731730042373964,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,44,0.4589663030715763,0.008272803376910732,0.0016545606753821465,0.24536292567724818,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,45,0.02634902122107113,0.002199595747203431,0.0004399191494406862,0.24618421524263723,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,46,0.469028226535898,0.00831549280020181,0.0016630985600403622,0.25435163069964895,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,47,0.01668404192755766,0.0013326465441524835,0.0002665293088304967,0.25545088399512295,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,48,0.4790903803364076,0.008357468265511108,0.0016714936531022216,0.26341879779872984,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,49,0.008437612159646524,5.565050125654355e-16,1.113010025130871e-16,0.26395749135870006,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,50,0.005554309946511773,1.0578104327863356e-15,2.1156208655726714e-16,0.26648893907489424,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,51,0.48915127288990384,0.008399651290804392,0.0016799302581608786,0.2725545113979484,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,52,0.499209334795734,0.008443064219966726,0.0016886128439933452,0.28174972552625777,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,53,0.5092628993134924,0.00848884990609196,0.0016977699812183921,0.29099610145818466,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,54,0.5193101774898634,0.008538303979948954,0.001707660795989791,0.3002858526633879,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,55,0.3917388157095406,0.19530527412757753,0.03906105482551551,0.3042660983375188,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,56,0.5293492258321371,0.00859292424389929,0.001718584848779858,0.3096115904983809,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,57,0.5393779023502098,0.008654484380269679,0.001730896876053936,0.3189661611273653,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,58,0.5493938028805656,0.00872514347898426,0.001745028695796852,0.3283424586938403,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,59,0.5593941621478089,0.008807610903040056,0.0017615221806080114,0.33773318904460226,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,60,0.5693756885320099,0.00890539984671933,0.001781079969343866,0.3471305372613371,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,61,0.5793342672644561,0.009023228889191957,0.0018046457778383915,0.35652564754529376,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,62,0.5892643849198655,0.00916767808423993,0.001833535616847986,0.3659077241582725,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,63,0.5991579150456476,0.009348289819816981,0.0018696579639633963,0.3752623208253534,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,64,0.6090012944588794,0.00957940912492088,0.001915881824984176,0.3845677601216468,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,65,0.6187681989175434,0.009882834280510577,0.0019765668561021153,0.3937869220258199,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,66,0.6283986476560927,0.010287583870267859,0.002057516774053572,0.40284764032460946,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,67,0.6377451425588571,0.010791715888028755,0.002158343177605751,0.41161040558943307,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,68,0.6465898458932108,0.011143298846931337,0.0022286597693862674,0.41999061163038365,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,69,0.6552265310381029,0.010838822046014763,0.0021677644092029527,0.4285093621361416,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,70,0.6642597736591163,0.01012404970137829,0.002024809940275658,0.4376177262601618,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,71,0.6736106410336452,0.009445925623019628,0.0018891851246039257,0.44701807152731377,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,72,0.6830732689194093,0.008880525423872018,0.0017761050847744037,0.45647492843250276,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,73,0.6925542501020727,0.008402770490320148,0.0016805540980640297,0.4659111185835005,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,74,0.7020137745104236,0.007986872651125847,0.0015973745302251695,0.47530124484137726,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,75,0.7114317311759489,0.007615345256344387,0.0015230690512688773,0.4846345838562069,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,76,0.7207958058358349,0.007276690383437702,0.0014553380766875405,0.4939048186571636,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,77,0.7300970936034182,0.006963161617457078,0.0013926323234914157,0.5031069668125442,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,78,0.7393282986661016,0.006669367388974467,0.0013338734777948935,0.5122363707168505,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,79,0.7484829188797051,0.006391438858160277,0.0012782877716320555,0.521288346212931,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,561,80,0.7575548454443385,0.006126526040807728,0.0012253052081615456,0.5302580611449659,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,1,0.24264925433591242,0.004167699048293507,0.0008335398096587014,0.1186630355115848,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,2,0.23578224947109053,0.004109983400425993,0.0008219966800851986,0.11881530047057623,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,3,0.2495226496067689,0.004224781841029686,0.0008449563682059373,0.11890970556995999,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,4,0.2289215278007431,0.004051646602788887,0.0008103293205577775,0.11936386104546771,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,5,0.2564025332282628,0.004281212140231288,0.0008562424280462576,0.11955399236376116,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,6,0.22206697363690722,0.003992692006179917,0.0007985384012359834,0.12030223537802738,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,7,0.2632889930569026,0.004336962771873936,0.0008673925543747872,0.12059070012897503,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,8,0.21521846346849408,0.003933114153648792,0.0007866228307297585,0.12162039743344255,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,9,0.2701821059217344,0.0043919994429817335,0.0008783998885963468,0.12201102148534333,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,10,0.2083758666043025,0.0038728982447744586,0.0007745796489548917,0.12330522637389782,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,11,0.2770819366246657,0.004446281175654247,0.0008892562351308494,0.12380295919401012,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,12,0.2015390456835425,0.0038120195284364593,0.0007624039056872919,0.12534106136376288,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,13,0.28398853685676656,0.004499760812631786,0.0008999521625263573,0.12595185955048468,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,14,0.1947078571853369,0.0037504425410196055,0.0007500885082039211,0.1277103106605897,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,15,0.2909019440464031,0.004552385594722302,0.0009104771189444604,0.1284410067398045,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,16,0.18788215182309373,0.0036881202172314256,0.0007376240434462852,0.13039406586628882,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,17,0.29782218016120665,0.00460409784607249,0.0009208195692144981,0.13125222877850673,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,18,0.18106177493185077,0.0036249927656847375,0.0007249985531369475,0.13337268060282356,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,19,0.30474925046483003,0.004654835785539595,0.000930967157107919,0.13436647326664364,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,20,0.17424656678223557,0.003560986315698638,0.0007121972631397277,0.1366262842217268,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,21,0.31168314227311955,0.004704534478928008,0.0009409068957856017,0.13776432237422168,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,22,0.1674363628464184,0.0034960112471903444,0.000699202249438069,0.14013521353187447,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,23,0.31862382372574694,0.004753126957562056,0.0009506253915124111,0.14142642859656837,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,24,0.1606309940478145,0.0034299600864002504,0.0006859920172800501,0.1438803564757039,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,25,0.32557124261957915,0.004800545492654783,0.0009601090985309566,0.1453338639200749,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,26,0.15383028693855555,0.0033627049606143045,0.000672540992122861,0.14784341000968035,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,27,0.3325253253371441,0.004846723040610646,0.0009693446081221292,0.14946838369390672,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,28,0.14703406385963197,0.003294094342893235,0.0006588188685786471,0.15200706053118798,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,29,0.33948597591931,0.004891594842151759,0.000978318968430352,0.15381261253412354,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,30,0.1402421430578575,0.0032239490085772815,0.0006447898017154564,0.15635509802054404,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,31,0.34645307531947694,0.004935100151174235,0.000987020030234847,0.15835016298885363,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,32,0.13345433874219895,0.003152056910847569,0.0006304113821695139,0.16087247651142245,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,33,0.3534264808840863,0.004977184063684154,0.000995436812736831,0.16306569903259885,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,34,0.12667046111141475,0.0030781665597106695,0.000615633311942134,0.16554533328661336,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,35,0.36040602608811234,0.005017799398303198,0.0010035598796606395,0.16794495632907358,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,36,0.11989031631124615,0.003001978556780633,0.0006003957113561267,0.1703609778882568,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,37,0.3673915205492468,0.0050569085739883895,0.0010113817147976779,0.1729747301434577,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,38,0.11311370631428662,0.0029231343957784985,0.0005846268791556997,0.17530786112146143,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,39,0.37438275032747365,0.005094485424917215,0.0010188970849834432,0.17814284025346225,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,40,0.10634042872949209,0.0028412016297582362,0.0005682403259516473,0.18037553233175319,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,41,0.38137947850018067,0.00513051688387466,0.001026103376774932,0.1834380805357221,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,42,0.09957027644090158,0.002755653780569247,0.0005511307561138494,0.1855545924837516,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,43,0.38838144598639296,0.005165004476179348,0.0010330008952358697,0.18885015926498505,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,44,0.09280303713220045,0.002665842547830994,0.0005331685095661988,0.19083664974560088,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,45,0.3953883725717312,0.005197965568652548,0.0010395931137305097,0.19436963470668048,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,46,0.08603849250886371,0.002570958592058151,0.0005141917184116302,0.19621428438653582,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,47,0.40239995807709433,0.005229434332186562,0.0010458868664373125,0.1999878493443964,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,48,0.07927641722274277,0.0024699744816334256,0.0004939948963266852,0.20168103124986014,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,49,0.40941588359247455,0.005259462399790662,0.0010518924799581325,0.2056968650554959,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,50,0.0725165772405145,0.0023615590780498197,0.00047231181560996395,0.20723139142853064,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,51,0.4164358127021969,0.005288119214840278,0.0010576238429680558,0.21148940076882233,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,52,0.06575872743480635,0.0022439437593759514,0.0004487887518751903,0.21286089250561432,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,53,0.4234593926173391,0.005315492097519348,0.0010630984195038697,0.21735877351025637,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,54,0.059002607917282804,0.0021147029423717405,0.00042294058847434815,0.2185662332998246,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,55,0.4304862551408143,0.0053416860733439655,0.001068337214668793,0.2232988433067359,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,56,0.052247938362186504,0.0019703708306140237,0.00039407416612280476,0.2243455872151686,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,57,0.4375160174046903,0.005366823525458498,0.0010733647050916995,0.22930396210932535,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,58,0.045494408787628796,0.0018057149171048952,0.00036114298342097904,0.23019923490782745,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,59,0.4445482823203313,0.005391043759527808,0.0010782087519055617,0.23536892666180373,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,60,0.03874166429261263,0.0016121926622623237,0.00032243853245246475,0.23613097831182478,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,61,0.4515826387207871,0.005414502572063091,0.0010829005144126183,0.24148893513899194,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,62,0.031989278008778925,0.0013740627992806496,0.0002748125598561299,0.24215180381122298,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,63,0.4586186611598331,0.005437371931610293,0.0010874743863220587,0.2476595472660144,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,64,0.025236700427045632,0.0010552407568334076,0.00021104815136668153,0.24829247210973268,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,65,0.46565590937343815,0.005459839875551599,0.0010919679751103199,0.2538766476282397,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,66,0.018483155977239877,0.000505821099244996,0.00010116421984899919,0.2546943444869601,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,67,0.472693927402344,0.005482110753764562,0.0010964221507529124,0.26013641183076297,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,68,0.0063276963513965905,4.2267506187129e-14,8.4535012374258e-15,0.2658092269562494,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,69,0.4797322423951703,0.0055044059084908455,0.001100881181698169,0.2664352752234014,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,70,-7.807104045989644e-13,7.951256309356484e-14,1.590251261871297e-14,0.2713852350915557,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,71,0.48677036309141797,0.005526964995510862,0.0011053929991021725,0.27276990379675037,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
0.2,1.2,801,72,0.493807777981802,0.005550047998855028,0.0011100095997710056,0.2791371670108982,0.23985351562499993,0.06348274739583332,0.012696549479166664,True
