alpha,Mach,n_points,rank,cand_cr,cand_ci,cand_omega_i,distance_to_shooting,shooting_cr,shooting_ci,shooting_omega_i,shooting_spectral_success
0.2,1.25,801,65,0.49383209974394016,0.006168449976775403,0.0012336899953550807,0.2462867192086402,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,66,0.04549829996031318,0.00196746238949345,0.0003934924778986901,0.24682415908137667,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,67,0.5008599674312681,0.006234179728403266,0.0012468359456806533,0.25269425706470366,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,68,0.03874407246896093,0.0017770748179419297,0.00035541496358838597,0.2530917056323048,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,69,0.507884618102662,0.006307325560299077,0.0012614651120598154,0.25912543398544474,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,70,0.031990066622181734,0.001545909404358612,0.0003091818808717224,0.25941786126057337,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,71,0.5149049417940089,0.00638969577796723,0.001277939155593446,0.26557593669065854,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,72,0.025235650180621728,0.0012450702830118087,0.0002490140566023617,0.2658229468739258,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,73,0.5219195158097055,0.006483662785380304,0.0012967325570760607,0.2720410567161681,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,74,0.018479893174131005,0.0007843950708070985,0.00015687901416141972,0.2723753962743172,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,75,0.5289264025862396,0.0065924286495975875,0.0013184857299195175,0.2785153315466465,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,76,0.012393885567993958,4.3027676512490103e-14,8.605535302498021e-15,0.2785819204425146,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,77,0.006267547932233409,5.5597607636784356e-14,1.1119521527356871e-14,0.2842142708581656,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,78,0.5359227588687581,0.006720453680950771,0.0013440907361901542,0.2849919211772016,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,79,-2.7245830664733633e-11,7.769545378444557e-14,1.5539090756889116e-14,0.2899971739179132,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.25,801,80,0.5429040207249473,0.006874163531673983,0.0013748327063347965,0.29146143557489845,0.26803873697916675,0.05534798177083333,0.011069596354166667,True
0.2,1.275,561,1,0.2793520034480304,0.00748497567861789,0.001496995135723578,0.0881561004253713,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,2,0.28923529978342544,0.007608383639884045,0.001521676727976809,0.08824020611406919,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,3,0.2694832249784092,0.007359293236923661,0.0014718586473847321,0.08917736542766735,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,4,0.29913310339413995,0.007729295094811673,0.0015458590189623346,0.08943177250649695,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,5,0.25962888207390084,0.0072315485869471376,0.0014463097173894276,0.09126183699749829,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,6,0.3090453011482785,0.007847492711224856,0.0015694985422449713,0.0916926710999765,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,7,0.24978880987132016,0.007101932378055637,0.0014203864756111276,0.0943342706517324,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,8,0.3189716692091867,0.00796278095389307,0.001592556190778614,0.0949512805729073,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,9,0.2399627712671303,0.006970604039021136,0.0013941208078042274,0.09829762826981323,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,10,0.3289118672102865,0.0080750056224659,0.0016150011244931801,0.09911356285258574,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,11,0.2301504667171229,0.0068376839893224475,0.0013675367978644897,0.10304511549417118,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,12,0.33886543552064174,0.008184075280120776,0.0016368150560241554,0.10407496980367201,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,13,0.220351543167758,0.006703247105506659,0.001340649421101332,0.10847019699004833,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,14,0.3488317960928042,0.008289983733494193,0.0016579967466988387,0.10973041070977972,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,15,0.21056560191852725,0.006567316847575331,0.0013134633695150663,0.11447337385414798,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,16,0.3588102569483521,0.008392832558622235,0.001678566511724447,0.11598105045457642,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,17,0.20079220534151415,0.006429859420104609,0.001285971884020922,0.12096582243758736,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,18,0.36880001978835986,0.00849285270868741,0.001698570541737482,0.12273801425335307,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,19,0.19103088245534303,0.006290777321561019,0.0012581554643122039,0.127870653610468,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,20,0.3788001895965588,0.008590424568846275,0.001718084913769255,0.12992373424574766,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,21,0.1812811334033851,0.006149901575253256,0.0012299803150506512,0.13512266498872225,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,22,0.3888097845255258,0.008686096461689356,0.0017372192923378713,0.13747179139393928,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,23,0.171542432912871,0.006006981828725165,0.001201396365745033,0.14266729617333154,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,24,0.3988277439013553,0.008780602539498087,0.0017561205078996174,0.1453259492565592,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,25,0.16181423278976723,0.005861673312769811,0.0011723346625539624,0.15045926677064292,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,26,0.4088529318633937,0.008874882181128923,0.0017749764362257848,0.1534388502113581,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,27,0.15209596350809895,0.005713519319440225,0.0011427038638880452,0.15846117948384963,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,28,0.4188841338755591,0.008970104427678814,0.001794020885535763,0.16177064958878895,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,29,0.14238703487245993,0.005561927326409126,0.0011123854652818252,0.1666422329827914,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,30,0.4289200428627018,0.009067702721575064,0.001813540544315013,0.17028772596020586,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,31,0.13268683568919062,0.0054061360230460405,0.0010812272046092082,0.17497710517151108,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,32,0.4389592306025667,0.009169427541395684,0.001833885508279137,0.17896151999929025,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,33,0.12299473224568977,0.00524516902724197,0.001049033805448394,0.18344502173334254,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,34,0.4490000974332746,0.009277428055196053,0.0018554856110392108,0.18776750379611584,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,35,0.11331006524657718,0.005077768717560806,0.0010155537435121611,0.1920290034076373,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,36,0.4590407877861102,0.009394379792810537,0.0018788759585621076,0.19668425135046685,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,37,0.10363214453289282,0.004902299303739342,0.0009804598607478685,0.20071527912930295,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,38,0.46907904721643173,0.009523685691004475,0.001904737138200895,0.20569255504838446,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,39,0.09396024041758962,0.004716600658928382,0.0009433201317856764,0.20949285530321027,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,40,0.479111970692871,0.009669796577512926,0.0019339593155025853,0.21477449668580684,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,41,0.08429356951502887,0.004517759796481832,0.0009035519592963666,0.21835324317316496,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,42,0.4891355320651534,0.009838731037860295,0.001967746207572059,0.2239123094914138,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,43,0.07463127108580682,0.004301737269271127,0.0008603474538542255,0.2272903700320458,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,44,0.4991436359033034,0.010038933003738667,0.0020077866007477334,0.23308670213130164,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,45,0.06497236605806407,0.004062721101575762,0.0008125442203151524,0.23630074930596257,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,46,0.5091260302078451,0.010282681694520094,0.002056536338904019,0.2422739078449399,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,47,0.055315682205090214,0.003791925567228431,0.0007583851134456863,0.2453840987701463,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,48,0.5190632279630818,0.0105881854594184,0.0021176370918836803,0.25143967626670893,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,49,0.045659707577518055,0.003475129764395565,0.000695025952879113,0.25454490172314237,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,50,0.5289129013353102,0.010980740894067677,0.0021961481788135354,0.2605259853641596,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,51,0.03600227507514173,0.003086884417762809,0.0006173768835525618,0.2637963872136512,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,52,0.5385735340069663,0.011476915932847463,0.0022953831865694927,0.2694260195048913,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,53,0.026339789229063156,0.002573543632437223,0.0005147087264874446,0.2731725259794623,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,54,0.5478440185542359,0.0119626069205823,0.0023925213841164603,0.2780122584572346,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,55,0.01666492748454269,0.001776872537195077,0.0003553745074390154,0.28278226842083226,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,56,0.5567335259670867,0.011984198908525527,0.0023968397817051056,0.28653287555504275,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,57,0.008102658685470273,1.2532741447139852e-13,2.5065482894279704e-14,0.292047649245964,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,58,0.3641031259245912,0.19310471608589083,0.03862094321717817,0.29495394866022345,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,59,0.5658401767481109,0.011418196214639928,0.0022836392429279855,0.2956014113888509,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,60,5.2086115645966816e-12,1.2304196865717631e-13,2.4608393731435265e-14,0.29964222807663293,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,61,0.5753616098758699,0.010741770982804977,0.0021483541965609957,0.30513515144578657,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,62,0.5850952524032622,0.010159677200112868,0.002031935440022574,0.31482900544119896,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,63,0.5949110527115916,0.009672595687778021,0.0019345191375556043,0.3245596887459016,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,64,0.6047536852075641,0.0092550600054861,0.0018510120010972202,0.3342889188779273,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,65,0.614597669740784,0.008887287246899358,0.0017774574493798715,0.34400323674272554,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,66,0.6244292024468764,0.008555951078974222,0.0017111902157948445,0.35369645197022964,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,67,0.634239467778642,0.008252070605503262,0.0016504141211006525,0.36336456266863804,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,68,0.6440219628444721,0.00796942865461288,0.0015938857309225761,0.37300415708097,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,69,0.6537713157991788,0.007703589194738782,0.0015407178389477564,0.3826118767594515,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,70,0.6634827162833625,0.00745129727725377,0.0014902594554507542,0.39218423283476495,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,71,0.6731516199749328,0.007210105401986756,0.0014420210803973512,0.4017175471096571,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,72,0.6827735857646835,0.00697813423455464,0.0013956268469109282,0.41120793846387255,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,73,0.6923441815036063,0.006753914871730502,0.0013507829743461004,0.4206513253563491,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,74,0.701858927323046,0.00653628203456448,0.001307256406912896,0.43004343341245843,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,75,0.7113132606507436,0.006324299938057563,0.0012648599876115127,0.43937980403999316,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,76,0.7207025143845186,0.006117209711912512,0.0012234419423825024,0.4486558027086856,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,77,0.7300219034583415,0.005914391373096002,0.0011828782746192005,0.4578666266154947,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,78,0.7392665170275008,0.00571533584347395,0.00114306716869479,0.4670073118371408,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,79,0.7484313146446543,0.005519624046567929,0.0011039248093135858,0.47607274022296103,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,561,80,0.75751112542834,0.005326911079326957,0.0010653822158653915,0.485057646290493,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,1,0.28407956433495585,0.004925505188569923,0.0009851010377139847,0.09329258492582483,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,2,0.27716956831613765,0.004864720212518564,0.0009729440425037128,0.09346739508177106,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,3,0.29099631853893926,0.004985501191248685,0.0009971002382497371,0.09363123851258306,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,4,0.270266320302585,0.00480319278529331,0.000960638557058662,0.09415123595931252,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,5,0.29791982219304775,0.005044661866392857,0.0010089323732785716,0.09447940252851439,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,6,0.2633697923784193,0.004740968007942913,0.0009481936015885826,0.09533161060903574,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,7,0.3048500465555815,0.005102942827740535,0.001020588565548107,0.09582508423035785,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,8,0.2564799401160091,0.004678088161168054,0.0009356176322336109,0.09698889376425951,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,9,0.3117869419164323,0.0051603036458120624,0.0010320607291624125,0.09764920289468472,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,10,0.24959670381179458,0.00461459148453159,0.000922918296906318,0.09909772088369984,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,11,0.3187304368080871,0.005216710033963783,0.0010433420067927565,0.09992698050016163,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,12,0.24272000970254215,0.004550511109885995,0.0009101022219771991,0.10162861427078655,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,13,0.3256804374314964,0.005272136195640282,0.0010544272391280565,0.10262955456350695,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,14,0.23584977113708544,0.004485874124492895,0.0008971748248985791,0.10454962949431401,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,15,0.332636827325275,0.005326567305290866,0.0010653134610581732,0.10572559983592447,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,16,0.2289858896895097,0.004420700730482362,0.0008841401460964724,0.10782784935850794,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,17,0.3395994673043223,0.005380002077898723,0.0010760004155797446,0.10918279186851208,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,18,0.2221282561925762,0.00435500347391462,0.000871000694782924,0.1114306181993169,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,19,0.3465681956688971,0.005432455383729022,0.0010864910767458043,0.11296901103304066,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,20,0.2152767517007398,0.004288786502323991,0.0008577573004647982,0.11532647419541352,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,21,0.35354282867298,0.005483960860525189,0.0010967921721050378,0.11705324902226392,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,22,0.20843124835076457,0.004222044822772254,0.0008444089645544509,0.11948578759208232,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,23,0.3605231612167837,0.005534573486314222,0.0011069146972628443,0.12140622803255037,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,24,0.201591610160672,0.00415476352268084,0.000830952704536168,0.12388114356422965,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,25,0.36750896770578395,0.005584372094430357,0.0011168744188860716,0.12600077184797254,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,26,0.1947576937151405,0.004086916904816249,0.0008173833809632499,0.12848752198079125,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,27,0.37450000300026925,0.005633461828218174,0.0011266923656436348,0.13081198026513635,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,28,0.18792934880223972,0.00401846751886104,0.0008036935037722079,0.13328232730877265,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,29,0.3814960033599167,0.005681976575136224,0.0011363953150272449,0.13581725870987227,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,30,0.1811064189426009,0.003949365000376896,0.0007898730000753793,0.13824531604893853,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,31,0.3884966872751568,0.005730081456668697,0.0011460162913337396,0.14099624867510738,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,32,0.17428874187442492,0.0038795447171373764,0.0007759089434274753,0.14335845984897608,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,33,0.3955017560615669,0.005777975502044897,0.0011555951004089795,0.1463306956548586,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,34,0.16747614994769344,0.00380892609229592,0.000761785218459184,0.148605773316373,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,35,0.4025108940906181,0.005825894693425967,0.0011651789386851934,0.15180428208483476,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,36,0.16066847047137017,0.0037374105818867437,0.0007474821163773488,0.15397312699518484,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,37,0.40952376851380007,0.005874115641785003,0.0011748231283570006,0.15740244470162915,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,38,0.1538655259877154,0.0036648791656570747,0.000732975833131415,0.1594480594330995,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,39,0.4165400283230539,0.005922960241363906,0.0011845920482727813,0.16311218919153353,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,40,0.14706713449668687,0.0035911892069889753,0.0007182378413977951,0.16501959709546032,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,41,0.42355930255910684,0.005972801765288099,0.00119456035305762,0.16892191001207008,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,42,0.14027310961266673,0.0035161705477955497,0.00070323410955911,0.17067808719865002,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,43,0.430581197418661,0.006024073021234989,0.001204814604246998,0.17482121960708966,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,44,0.13348326065120253,0.003439620553617979,0.0006879241107235959,0.17641504613866987,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,45,0.4376052919134214,0.0060772774076235415,0.0012154554815247084,0.1808007885994793,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,46,0.1266973926794158,0.0033612977683229947,0.000672259553664599,0.1822230244981386,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,47,0.44463113155076545,0.006133004047419072,0.0012266008094838146,0.18685219658634625,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,48,0.11991530642454011,0.003280913777153965,0.0006561827554307931,0.1880954886959634,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,49,0.45165821919196464,0.00619194867753089,0.001238389735506178,0.19296779158491262,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,50,0.11313679816035493,0.0031981225266040875,0.0006396245053208175,0.19402671884196881,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,51,0.45868600171701124,0.006254942775341394,0.0012509885550682789,0.19914055463131985,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,52,0.10636165938757366,0.003112506221695985,0.000622501244339197,0.20001172230345296,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,53,0.46571385014336913,0.006322994690061091,0.0012645989380122183,0.20536396406523397,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,54,0.09958967642500008,0.0030235563126763767,0.0006047112625352754,0.20604616256829347,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,55,0.47274102910701116,0.006397348637815854,0.0012794697275631708,0.2116318510743502,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,56,0.09282062971411742,0.002930647432171206,0.0005861294864342413,0.21212630364187407,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,57,0.47976664824494325,0.00647957100704836,0.0012959142014096722,0.21793823282454658,0.28134521484375,0.05155175781249999,0.010310351562499999,True
