alpha,Mach,n_points,rank,cand_cr,cand_ci,cand_omega_i,distance_to_shooting,shooting_cr,shooting_ci,shooting_omega_i,shooting_spectral_success
0.2,1.275,801,58,0.08605429282128131,0.002833000855000201,0.0005666001710000402,0.2182489709994567,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,59,0.48678958134436534,0.006571679581979389,0.0013143359163958778,0.22427709976128674,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,60,0.07929043100517938,0.0027296319418655002,0.0005459263883731,0.22441153172277895,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,61,0.07252879901095922,0.0026192722779718883,0.0005238544555943777,0.23061189926714581,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,62,0.493808324991729,0.006676342175202065,0.0013352684350404131,0.23064211429882708,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,63,0.06576913785541533,0.002500249995841443,0.0005000499991682886,0.23684857324043831,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,64,0.5008207368179913,0.006797190750066913,0.0013594381500133827,0.23702613745671375,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,65,0.05901116981274804,0.0023702976440848874,0.0004740595288169775,0.24312073477397445,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,66,0.5078235168317194,0.006939331282310715,0.001387866256462143,0.24342040932304757,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,67,0.05225459054488396,0.0022262261531327114,0.0004452452306265423,0.24942843950833107,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,68,0.5148110943817813,0.007110180456148336,0.0014220360912296673,0.24981299425800269,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,69,0.04549905619536974,0.002063330881693969,0.00041266617633879384,0.25577300121306756,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,70,0.521773006578998,0.0073207700641617895,0.001464154012832358,0.25618556584527236,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,71,0.03874416127669043,0.0018742008330111571,0.00037484016660223145,0.2621577957293064,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,72,0.5286870833430782,0.0075870881416644255,0.0015174176283328851,0.2625063211235145,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,73,0.03198939856085934,0.0016459798844267763,0.0003291959768853553,0.2685901520840468,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,74,0.5355008145485061,0.007925795488093298,0.0015851590976186597,0.2687154018961444,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,75,0.5420953307892945,0.008305623075527409,0.0016611246151054819,0.27472083219946836,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,76,0.02523408079640505,0.0013525314071658186,0.0002705062814331637,0.2750868268561639,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,77,0.5483768297999538,0.00848340967036752,0.0016966819340735039,0.28058049439133503,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,78,0.018477172749335365,0.0009200130342839549,0.000184002606856791,0.28169824612818695,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,79,0.554664645840273,0.008210639225546382,0.0016421278451092766,0.2867356301573569,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.275,801,80,0.011185956366690501,6.862181763211037e-14,1.3724363526422073e-14,0.289164935417628,0.28134521484375,0.05155175781249999,0.010310351562499999,True
0.2,1.3,561,1,0.766497361544398,0.00500183734569255,0.0010003674691385102,0.01113277323570164,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,2,0.7575074975335041,0.005181224589096918,0.0010362449178193836,0.011142424585651766,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,3,0.7753914565025086,0.004824196553497808,0.0009648393106995616,0.016823631089902893,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,4,0.7484272733489573,0.005362495121827104,0.001072499024365421,0.016991644917712736,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,5,0.7841842500810048,0.0046481952030227565,0.0009296390406045513,0.0244145339577795,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,6,0.7392619678902997,0.005545819239770924,0.0011091638479541848,0.024946512611111814,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,7,0.7928700944120914,0.004473753209893729,0.0008947506419787458,0.03251670452378059,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,8,0.7300167249346539,0.0057314052590683165,0.0011462810518136632,0.033606003110356074,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,9,0.8014432354091343,0.004300815082165656,0.0008601630164331312,0.04075283805779139,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,10,0.7206965493826037,0.005919505283466619,0.0011839010566933239,0.04258952426407087,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,11,0.8098978235422346,0.0041293480351578685,0.0008258696070315738,0.04899054036726985,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,12,0.7113063049758599,0.0061104225395573,0.00122208450791146,0.051764544169133654,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,13,0.8182279261179554,0.003959340456913797,0.0007918680913827595,0.05717063593512698,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,14,0.7018507136103521,0.006304520780589799,0.00126090415611796,0.061072739321151294,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,15,0.8264275411192559,0.003790800647680812,0.0007581601295361625,0.06526112023144491,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,16,0.6923343564835973,0.0065022364477762004,0.0013004472895552402,0.07048341712664684,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,17,0.8344906126632574,0.0036237557642355934,0.0007247511528471187,0.073241805256442,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,18,0.6827616774621211,0.006704094557453892,0.0013408189114907784,0.07997799686638361,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,19,0.8424110481330629,0.003458250925938394,0.0006916501851876788,0.08109828074429896,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,20,0.8501827370450022,0.003294348413523057,0.0006588696827046115,0.08881923046581106,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,21,0.6731369893020464,0.006910729700199272,0.0013821459400398545,0.08954390037330527,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,22,0.8577995716878672,0.003132126945886982,0.0006264253891773964,0.09639512570485555,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,23,0.6634644837619991,0.007122914167477666,0.0014245828334955332,0.09917182431414621,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,24,0.8652554695909273,0.0029716809704952592,0.0005943361940990519,0.10381754485184744,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,25,0.6537482473140295,0.007341596201346053,0.0014683192402692108,0.10885439536094164,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,26,0.8725443978427225,0.0028131199417758064,0.0005626239883551613,0.11107880203876505,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,27,0.8796603992945075,0.0026565675425659586,0.0005313135085131918,0.1181717390881286,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,28,0.6439922853168665,0.007567952902958339,0.001513590580591668,0.1185854485072418,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,29,0.8865976206347641,0.00250216081340138,0.000500432162680276,0.12508960892269394,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,30,0.6342005596234971,0.0078034648538298805,0.001560692970765976,0.12835960530762866,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,31,0.8933503423509905,0.0023500491403012787,0.00047000982806025575,0.13182601292294385,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,32,0.624377048463439,0.008050023660836177,0.0016100047321672356,0.1381719986106201,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,33,0.8999130105288954,0.0022003930541683674,0.0004400786108336735,0.13837487158855594,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,34,0.9062802704473933,0.0020533627835784656,0.00041067255671569313,0.14473041667303815,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,35,0.6145258450877332,0.008310090755729095,0.001662018151145819,0.14801805869511356,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,36,0.9124470018897775,0.001909136488589124,0.00038182729771782484,0.15088719771137468,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,37,0.9184083560649068,0.0017678980861618805,0.00035357961723237613,0.1568400985422917,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,38,0.6046513273503111,0.008586938189777646,0.0017173876379555292,0.15789329725221532,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,39,0.9241597940005066,0.0016298345435242089,0.0003259669087048418,0.162584360979767,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,40,0.5947584647366728,0.008885024153474709,0.0017770048306949419,0.16779301323492463,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,41,0.9296971262357532,0.0014951324645764439,0.0002990264929152888,0.16811561370971312,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,42,0.9350165535967384,0.001363973717743275,0.000272794743548655,0.1734299050371412,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,43,0.5848534097579173,0.009210594406434448,0.0018421188812868896,0.1777117820092047,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,44,0.9401147088042607,0.0012365296929648193,0.0002473059385929639,0.1785237384506465,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,45,0.9449886986028605,0.0011129535334327384,0.00022259070668654768,0.1833941101554299,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,46,0.5749447245515933,0.009572661221643467,0.0019145322443286936,0.18764240570038648,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,47,0.9496361460625988,0.0009933692013454536,0.00019867384026909073,0.1880385478498999,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,48,0.9540552326463346,0.0008778552586826724,0.00017557105173653448,0.1924551500703346,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,49,0.9582447395650515,0.0007664192982363728,0.00015328385964727458,0.19664262543354233,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,50,0.5650461565419966,0.009984555883718762,0.0019969111767437525,0.19757346107515594,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,51,0.9622040879065005,0.0006589543597891492,0.00013179087195782984,0.20060033112026474,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,52,0.9659333769327715,0.000555157268561789,0.00011103145371235782,0.20432830988971357,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,53,0.5551835573202867,0.010465888880398237,0.0020931777760796475,0.2074828576926694,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,54,0.9694334198918801,0.0004543557947541682,9.087115895083365e-05,0.20782732489081981,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,55,0.9727057766122134,0.0003550757511968806,7.101515023937611e-05,0.211098891479996,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,56,0.9757527820820869,0.0002536265591474289,5.072531182948578e-05,0.21414530521180225,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,57,0.9785775701470686,0.00013598935820667712,2.7197871641335424e-05,0.21696966519981695,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,58,0.5454134939299284,0.011041035435558691,0.002208207087111738,0.21731917888885602,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,59,0.9810658780016435,8.359844865266968e-13,1.6719689730533936e-13,0.21945780509409005,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,60,0.9833888076361413,3.7166525943155066e-13,7.433305188631014e-14,0.2217807347284925,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,61,0.9859817484214213,5.835807598365182e-13,1.1671615196730364e-13,0.22437367551366819,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,62,0.987513467134291,2.7526662669046017e-13,5.5053325338092036e-14,0.22590539422647749,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,63,0.5358674557736302,0.011704180043646472,0.0023408360087292944,0.22695084031713797,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,64,0.9893011747152907,4.957278205307493e-13,9.914556410614987e-14,0.22769310180740765,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,65,0.990910364227186,8.739395525900288e-13,1.7478791051800577e-13,0.22930229131924137,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,66,0.9923475038458519,1.6730444095077945e-12,3.346088819015589e-13,0.2307394309378529,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,67,0.9936204052057697,3.0474583128008933e-12,6.094916625601787e-13,0.23201233229772308,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,68,0.9947378907725559,5.052025523270416e-12,1.0104051046540834e-12,0.233129817864468,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,69,0.995709584550924,7.068772541232576e-12,1.4137545082465152e-12,0.23410151164280038,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,70,0.9965457485192567,9.525290038417417e-12,1.9050580076834832e-12,0.23493767561110268,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,71,0.9972571341504642,1.1276435598443717e-11,2.2552871196887437e-12,0.23564906124228446,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,72,0.5267376725460198,0.012239829753926117,0.0024479659507852234,0.23614245866690378,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,73,0.997854835617412,1.1537877532382763e-11,2.3075755064765528e-12,0.23624676270921072,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,74,0.998350138876823,1.0463774095161279e-11,2.0927548190322557e-12,0.23674206596860406,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,75,0.9987543647751794,8.426723569360514e-12,1.6853447138721029e-12,0.23714629186694614,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,76,0.9990787067817514,5.955894307647816e-12,1.1911788615295632e-12,0.2374706338735066,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,77,0.9993340658823311,3.6471409790513246e-12,7.29428195810265e-13,0.23772599297407732,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,78,0.9995308865859753,2.010198655933729e-12,4.020397311867458e-13,0.23792281367771462,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,79,0.9996789994529418,1.04608398706681e-12,2.09216797413362e-13,0.23807092654467588,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,561,80,0.9997874767574868,6.303047774085976e-14,1.2606095548171952e-14,0.23817940384921707,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,1,0.7629133113939838,0.003188224668513286,0.0006376449337026572,0.006506708217907678,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,2,0.7566026369049221,0.003273324622203708,0.0006546649244407416,0.008239346054147296,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,3,0.7691780388988592,0.0031037985631623068,0.0006207597126324614,0.009788453435849729,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,4,0.7502478556431889,0.0033591291463691162,0.0006718258292738232,0.013197070203473231,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,5,0.7753949484154481,0.0030200203595531273,0.0006040040719106255,0.015051108654995551,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,6,0.7438507758811385,0.0034456741584878475,0.0006891348316975695,0.01904690836436712,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,7,0.7815621394085817,0.0029368685310906615,0.0005873737062181323,0.020800049655978092,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,8,0.7374131729714526,0.0035330012580944334,0.0007066002516188867,0.02520502558831567,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,9,0.7876776832584494,0.0028543256589526425,0.0005708651317905285,0.02668689664679152,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,10,0.7309367884901804,0.003621158295833827,0.0007242316591667654,0.03151428045692942,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,11,0.7937396248366148,0.0027723781625918187,0.0005544756325183638,0.03260611562981209,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,12,0.7244233295260805,0.0037102000454330097,0.0007420400090866019,0.03791751311639402,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,13,0.7997459842468878,0.0026910160607251277,0.0005382032121450255,0.03851551669469902,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,14,0.7178744680957074,0.003800188987653372,0.0007600377975306745,0.04438877716823774,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,15,0.8056947587465282,0.00261023276968816,0.0005220465539376321,0.04439446192991375,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,16,0.8115839248224707,0.0025300249164430955,0.0005060049832886191,0.05023116205925165,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,17,0.7112918407037259,0.003891196251357252,0.0007782392502714504,0.050914219345904614,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,18,0.8174114404532837,0.0024503921761506973,0.0004900784352301395,0.05601797851187697,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,19,0.7046770480404974,0.003983302722212738,0.0007966605444425476,0.0574854462741344,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,20,0.8231752475523881,0.002371337122858318,0.00047426742457166364,0.06174942092788736,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,21,0.698031654818332,0.004076600376404527,0.0008153200752809054,0.06409682528742643,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,22,0.8288732745986965,0.002292865093527307,0.0004585730187054614,0.06742119799997516,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,23,0.6913571897720898,0.00417119387788885,0.0008342387755777701,0.07074424817969113,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,24,0.834503439460343,0.0022149840604360166,0.00044299681208720334,0.07302972932454543,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,25,0.68465514581576,0.004267202512095506,0.0008534405024191012,0.07742451113758682,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,26,0.8400636524198286,0.0021377045088428427,0.0004275409017685686,0.07857187779230802,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,27,0.8455518193964803,0.0020610393187831966,0.00041220786375663934,0.0840447953239636,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,28,0.6779269804063194,0.004364762539445067,0.0008729525078890135,0.084134980464299,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,29,0.8509658453841731,0.001985003644496415,0.000397000728899283,0.08944583043496286,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,30,0.6711741161135844,0.004464030072624068,0.0008928060145248136,0.09087340145927389,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,31,0.856303638093559,0.0019096147933871264,0.0003819229586774253,0.09477247124502555,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,32,0.6643979414752248,0.0045651846379263375,0.0009130369275852676,0.09763778357018739,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,33,0.8615631118130251,0.001834892095408828,0.0003669784190817656,0.10002230971959669,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,34,0.6575998121796401,0.004668433593054009,0.0009336867186108019,0.10442632832252406,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,35,0.8667421914839322,0.0017608567649729462,0.00035217135299458926,0.10519301911366886,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,36,0.871838817002041,0.0016875317470675705,0.00033750634941351413,0.11028233992326578,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,37,0.650781052690337,0.004774017682216103,0.0009548035364432207,0.11123738222120426,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,38,0.8768509477275829,0.001614941546082485,0.000322988309216497,0.11528807147290289,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,39,0.6439429584526791,0.004882218076710414,0.0009764436153420829,0.1180694046799294,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,40,0.8817765672285444,0.0015431120291131211,0.00030862240582262424,0.1202080673799604,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,41,0.6370867988961243,0.004993365395889012,0.0009986730791778024,0.12492094513204463,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,42,0.8866136882354109,0.0014720701986092079,0.0002944140397218416,0.12504023373032688,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,43,0.8913603578216442,0.001401843937290697,0.0002803687874581394,0.12978252922874103,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,44,0.6302138215634234,0.005107851409734389,0.0010215702819468778,0.1317906256680031,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,45,0.8960146627898175,0.001332461667116295,0.000266492333423259,0.1344329667976324,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,46,0.6233252578622558,0.0052261444178343715,0.0010452288835668744,0.13867712672290747,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,47,0.9005747352736393,0.0012639520093397014,0.00025279040186794026,0.13898961629470163,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,48,0.9050387585498897,0.0011963433014433023,0.00023926866028866047,0.14345060809787333,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,49,0.6164223312454383,0.00534880975002525,0.00106976195000505,0.14557917385778277,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,50,0.9094049730377625,0.0011296630470303448,0.000225932609406069,0.14781413737021254,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,51,0.91367168249174,0.001063937218397203,0.0002127874436794406,0.15207846888735213,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,52,0.6095062690654348,0.005476537570999748,0.0010953075141999498,0.15249552380828874,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,53,0.9178372603734045,0.0009991893795664745,0.00019983787591329493,0.15624194232517216,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,54,0.6025783202740432,0.005610181214350049,0.0011220362428700098,0.15942494748675848,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,55,0.9219001563787045,0.0009354395525439867,0.00018708791050879735,0.160302977919034,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,56,0.9258589031233571,0.0008727027498740244,0.0001745405499748049,0.16426008244952134,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,57,0.595639782556496,0.005750811211319946,0.0011501622422639892,0.16636620666752383,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,58,0.929712122954341,0.0008109869976701772,0.00016219739953403546,0.16811185548560956,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,59,0.9334585348716163,0.0007502906392994348,0.00015005812785988696,0.17185699584241004,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,60,0.5886920454416845,0.005899793025183985,0.001179958605036797,0.17331801866610597,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,61,0.937096961542375,0.0006905985268218781,0.00013811970536437563,0.17549430821425235,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,62,0.9406263363700736,0.0006318764922252224,0.00012637529844504447,0.179022709929403,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,63,0.5817366614723214,0.006058901869138659,0.0012117803738277318,0.18027899865265903,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,64,0.9440457106081457,0.0005740629813183625,0.0001148125962636725,0.18244123780321586,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,65,0.9473542604686013,0.0005170558449155522,0.00010341116898311045,0.18574905503021735,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,66,0.5747754691167922,0.0062304967558584065,0.0012460993511716814,0.18724755902805754,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,67,0.9505512942027403,0.0004606903165051484,9.213806330102969e-05,0.18894545808435437,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,68,0.9536362591109107,0.00040469976707592964,8.093995341518593e-05,0.19202988357820497,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,69,0.5678108165582374,0.006417792093150465,0.001283558418630093,0.19422172240797803,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,70,0.9566087484411688,0.00034863946939918183,6.972789387983637e-05,0.19500191503627567,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,71,0.9594685081312924,0.0002917200608260305,5.83440121652061e-05,0.19786128953369359,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,72,0.9622154433446579,0.00023237510017957,4.647502003591401e-05,0.20060790415081153,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,73,0.5608459954198465,0.006625292616858982,0.0013250585233717965,0.20119874942835594,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,74,0.9648496247482293,0.00016675745393170282,3.335149078634056e-05,0.20324182220457448,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,75,0.9673712944739978,7.810944347941666e-05,1.5621888695883334e-05,0.20576327935060815,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,76,0.5538861460257377,0.006859500189348354,0.0013719000378696708,0.20817433802145172,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,77,0.9698883163802461,2.0499849081262694e-13,4.099969816252539e-14,0.20828024347318178,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,78,0.9722387707401754,5.2021173724250025e-15,1.0404234744850005e-15,0.21063069783300392,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,79,0.974456830292095,2.0808430694457722e-14,4.161686138891545e-15,0.21284875738482453,0.7616080729166668,1e-06,2e-07,True
0.2,1.3,801,80,0.9765541618359944,6.924426605887186e-14,1.3848853211774373e-14,0.21494608892863232,0.7616080729166668,1e-06,2e-07,True
