alpha,mach,ci_reference,ci_pinn,ci_abs_err
0.3833333333333333,0.125,0.47913073713923193,0.4814391,0.002308376477711427
0.3966666666666666,0.125,0.4657196534647563,0.4674941,0.0017744468675038316
0.41,0.125,0.452459373995203,0.45377198,0.001312604621511504
0.4233333333333333,0.125,0.4394779148560143,0.4402737,0.0007957872886085182
0.43666666666666665,0.125,0.42663065263517674,0.42700002,0.00036936333886805617
0.44999999999999996,0.125,0.41391758733269024,0.41395068,3.3094353711127233e-05
0.4633333333333333,0.125,0.4014455950324488,0.401125,0.00032058120417122193
0.4766666666666666,0.125,0.3890966943836345,0.38852146,0.0005752317047251765
0.48999999999999994,0.125,0.37687088538624713,0.3761379,0.0007329731128401518
0.5033333333333333,0.125,0.36486650645075963,0.36397135,0.0008951538735501585
0.5166666666666666,0.125,0.35298254155871833,0.35201782,0.0009647216772791234
0.53,0.125,0.34121899071012307,0.34027258,0.0009464150932865234
0.5433333333333333,0.125,0.329662251114624,0.32872984,0.0009324129817657179
0.5566666666666666,0.125,0.31820386929367656,0.3173829,0.0008209673867093925
0.5700000000000001,0.125,0.3068438452472806,0.30622366,0.000620184539806834
0.5833333333333334,0.125,0.29566085031055456,0.29524285,0.0004180042984390786
0.5966666666666667,0.125,0.2845842261485881,0.28442973,0.0001544971637553183
0.61,0.125,0.2736139727613812,0.2737723,0.00015832652832215022
0.6233333333333333,0.125,0.26281379469342303,0.2632569,0.0004431127696506998
0.6366666666666667,0.125,0.2520989443247787,0.25286824,0.0007692907864578769
0.65,0.125,0.24146942165544835,0.24258947,0.0011200520689168825
0.6633333333333333,0.125,0.23098642578573883,0.23240249,0.0014160628035479739
0.6766666666666666,0.125,0.22058802448418266,0.22228816,0.0017001370320069153
0.69,0.125,0.2102742177507798,0.21222685,0.0019526350238402435
0.7033333333333334,0.125,0.20011617877077298,0.2021995,0.002083325008638337
0.7166666666666667,0.125,0.1900280900955235,0.1921888,0.002160709285732615
0.73,0.125,0.18000995172503126,0.1821811,0.0021711532926307897
0.7433333333333333,0.125,0.17013923457673322,0.17216897,0.0020297355312990095
0.7566666666666667,0.125,0.1603311549383316,0.16215347,0.0018223125976409849
0.77,0.125,0.15058571280982658,0.1521475,0.001561788897250449
0.7833333333333333,0.125,0.14097392927051805,0.14217855,0.0012046210920689249
0.7966666666666666,0.125,0.1314250248939969,0.13229094,0.0008659195630572325
0.8099999999999999,0.125,0.12193899968026309,0.12254611,0.0006071068966564674
0.8233333333333334,0.125,0.11256965925295373,0.11302146,0.0004518039027927301
0.8366666666666667,0.125,0.10325456603489264,0.10380607,0.0005515049485172452
0.85,0.125,0.09399372002607975,0.09499382,0.0010001022505125023
0.05,0.15000000000000002,0.8949289926863118,0.88379115,0.011137844023744625
0.06333333333333334,0.15000000000000002,0.8740354113452655,0.86611325,0.007922165858052388
0.07666666666666666,0.15000000000000002,0.8534757609221632,0.8484965,0.00497926424476447
0.09,0.15000000000000002,0.8332500414170048,0.8309491,0.0023009137429019777
0.10333333333333333,0.15000000000000002,0.8137048268982549,0.81347996,0.0002248669335026543
0.11666666666666667,0.15000000000000002,0.7944477478439009,0.7960968,0.001649053913911569
0.13,0.15000000000000002,0.775478804253943,0.7788083,0.0033294914728331237
0.1433333333333333,0.15000000000000002,0.7571035891281288,0.76162255,0.004518958975203713
0.15666666666666668,0.15000000000000002,0.7389892572223862,0.7445481,0.005558825129298395
0.16999999999999998,0.15000000000000002,0.7211358085367153,0.7275928,0.006457017352872074
0.18333333333333335,0.15000000000000002,0.703794593862311,0.7107647,0.006970112272485118
0.19666666666666666,0.15000000000000002,0.6867042008902655,0.6940717,0.0073675092194451786
0.20999999999999996,0.15000000000000002,0.6698646296205787,0.6775219,0.007657254820797044
0.22333333333333333,0.15000000000000002,0.6534482976312131,0.66112196,0.00767366682343773
0.23666666666666664,0.15000000000000002,0.6372580676475594,0.64487976,0.007621690710442275
0.25,0.15000000000000002,0.6212939396696173,0.6288021,0.007508181015960069
0.2633333333333333,0.15000000000000002,0.6057528611294672,0.6128956,0.007142746818835977
0.27666666666666667,0.15000000000000002,0.590396183084838,0.59716684,0.006770653176911279
0.29,0.15000000000000002,0.5752239055357296,0.58162165,0.006397741345373964
0.3033333333333333,0.15000000000000002,0.5604137900639538,0.56626564,0.0058518525790210996
0.31666666666666665,0.15000000000000002,0.5457881386331532,0.5511044,0.005316287750818938
0.32999999999999996,0.15000000000000002,0.5313469512433282,0.5361425,0.004795576813770186
0.3433333333333333,0.15000000000000002,0.5172361833191529,0.5213844,0.004148234691558783
0.35666666666666663,0.15000000000000002,0.5032790416396411,0.5068341,0.0035550481163708625
0.36999999999999994,0.15000000000000002,0.4894755262047926,0.4924949,0.0030193847506364557
0.3833333333333333,0.15000000000000002,0.4759632783243018,0.47836968,0.0024064047029656588
0.3966666666666666,0.15000000000000002,0.46260388422149773,0.4644609,0.0018570251451099362
0.41,0.15000000000000002,0.4493973438963803,0.45077032,0.0013729746117678854
0.4233333333333333,0.15000000000000002,0.4364612132977213,0.4372991,0.0008378892470632393
0.43666666666666665,0.15000000000000002,0.42366093359592183,0.4240478,0.00038686432239787294
0.44999999999999996,0.15000000000000002,0.410996504790982,0.4110164,1.9899837771675255e-05
0.4633333333333333,0.15000000000000002,0.3985756082330526,0.39820406,0.0003715498243154203
0.4766666666666666,0.15000000000000002,0.3862676201339981,0.38560927,0.0006583509918472452
0.48999999999999994,0.15000000000000002,0.37407254049381844,0.3732297,0.0008428282459699288
0.5033333333333333,0.15000000000000002,0.36211461063328126,0.3610624,0.0010522031396899556
0.5166666666666666,0.15000000000000002,0.35027477028484927,0.34910324,0.0011715281259594978
0.53,0.15000000000000002,0.33855301944852223,0.33734724,0.0012057801926170786
0.5433333333333333,0.15000000000000002,0.32703071553193835,0.32578835,0.001242366618745605
0.5566666666666666,0.15000000000000002,0.3156022076109665,0.3144196,0.0011826102236526803
0.5700000000000001,0.15000000000000002,0.30426749568560674,0.30323246,0.0010350344715411852
0.5833333333333334,0.15000000000000002,0.29311468056880263,0.29221725,0.0008974259301307574
0.5966666666666667,0.15000000000000002,0.28206885952949756,0.28136274,0.0007061173439049107
0.61,0.15000000000000002,0.27113003256769147,0.27065632,0.00047371509523358446
0.6233333333333333,0.15000000000000002,0.26036274013213595,0.26008356,0.00027918395690401665
0.6366666666666667,0.15000000000000002,0.2496771177495461,0.24962853,4.858879694752405e-05
0.65,0.15000000000000002,0.2390731654199221,0.23927398,0.00020081483997322347
0.6633333333333333,0.15000000000000002,0.22861755987977495,0.22900116,0.0003836045565653867
0.6766666666666666,0.15000000000000002,0.2182430692730953,0.21879081,0.0005477450074146406
0.69,0.15000000000000002,0.20794969359988322,0.20862342,0.0006737305725182108
0.7033333333333334,0.15000000000000002,0.19780331125434367,0.19848073,0.0006774140340474466
0.7166666666666667,0.15000000000000002,0.1877334824049538,0.18834724,0.0006137529170447964
0.73,0.15000000000000002,0.1777402070517135,0.17821217,0.0004719587808060255
0.7433333333333333,0.15000000000000002,0.16789768590943757,0.16807246,0.00017477617247160793
0.7566666666666667,0.15000000000000002,0.15811300707288964,0.15793513,0.00017787945696098872
0.77,0.15000000000000002,0.14838617054206985,0.14782088,0.000565295493432455
0.7833333333333333,0.15000000000000002,0.1387792927484771,0.13776626,0.0010130358200332035
0.7966666666666666,0.15000000000000002,0.12924099856675705,0.12782548,0.0014155148869856304
0.8099999999999999,0.15000000000000002,0.11977128799690963,0.11806975,0.0017015349461054902
0.8233333333333334,0.15000000000000002,0.11042060634588406,0.108584486,0.001836120397798277
0.8366666666666667,0.15000000000000002,0.10112254600562363,0.09946373,0.0016588149551323011
0.85,0.15000000000000002,0.09187710697612828,0.09080213,0.0010749738927847696
0.05,0.17500000000000002,0.8876013193930048,0.877641,0.009960297187652012
0.06333333333333334,0.17500000000000002,0.8668804372862458,0.86010945,0.00677098885332339
0.07666666666666666,0.17500000000000002,0.8464914336985165,0.8426362,0.003855206090789487
0.09,0.17500000000000002,0.8264343086298174,0.82523006,0.0012042466219133185
0.10333333333333333,0.17500000000000002,0.8070334025181449,0.8078987,0.0008652977191292432
0.11666666666666667,0.17500000000000002,0.7879261623414322,0.7906508,0.0027246226278976327
0.13,0.17500000000000002,0.7691125880996792,0.7734942,0.004381595917502201
0.1433333333333333,0.17500000000000002,0.7508672122189731,0.756437,0.005569791393545187
0.15666666666666668,0.17500000000000002,0.7328902121364287,0.7394874,0.006597197455246118
0.16999999999999998,0.17500000000000002,0.715181587852046,0.72265345,0.00747186072964956
0.18333333333333335,0.17500000000000002,0.6979638356603557,0.70594287,0.007979033526045676
0.19666666666666666,0.17500000000000002,0.6809912565984276,0.68936354,0.008372282620474958
0.20999999999999996,0.17500000000000002,0.6642638506662617,0.6729231,0.008659237407468767
0.22333333333333333,0.17500000000000002,0.6479782920076502,0.65662855,0.00865025709131828
0.23666666666666664,0.17500000000000002,0.6319022115979107,0.64048743,0.008585220881947686
0.25,0.17500000000000002,0.6160356094370432,0.6245064,0.008470804499571827
0.2633333333333333,0.17500000000000002,0.6005927260341084,0.60869217,0.008099443155344721
0.27666666666666667,0.17500000000000002,0.5853350814903228,0.5930511,0.007715994445041008
0.29,0.17500000000000002,0.5702626758056863,0.57758904,0.00732635922849334
0.3033333333333333,0.17500000000000002,0.5555465891282785,0.56231165,0.006765060194231287
0.31666666666666665,0.17500000000000002,0.5410084119157377,0.5472243,0.006215871302646114
0.32999999999999996,0.17500000000000002,0.5266481441680646,0.5323316,0.005683441716029636
0.3433333333333333,0.17500000000000002,0.512613706960878,0.5176381,0.005024380311765997
0.35666666666666663,0.17500000000000002,0.4987349439083206,0.5031475,0.00441253896368865
0.36999999999999994,0.17500000000000002,0.48501185501039235,0.48886344,0.0038515833574512826
0.3833333333333333,0.17500000000000002,0.47157776464063195,0.47478864,0.0032108713285300405
0.3966666666666666,0.17500000000000002,0.45829562881539776,0.4609256,0.00262998005796955
0.41,0.17500000000000002,0.44516544753468956,0.4472761,0.0021106380804685188
0.4233333333333333,0.17500000000000002,0.43229489829723466,0.4338413,0.001546389792517533
0.43666666666666665,0.17500000000000002,0.41955947005772576,0.42062172,0.0010622528789044905
0.44999999999999996,0.17500000000000002,0.40695916281616296,0.40761724,0.0006580783280173419
0.4633333333333333,0.17500000000000002,0.3945860198879179,0.39482716,0.00024113737106951083
0.4766666666666666,0.17500000000000002,0.3823356054544192,0.3822498,8.580310342126696e-05
0.48999999999999994,0.17500000000000002,0.3702079195156667,0.36988273,0.00032518688589067146
0.5033333333333333,0.17500000000000002,0.3583043656832289,0.35772297,0.0005813978201459902
0.5166666666666666,0.17500000000000002,0.346511823736124,0.3457661,0.0007457264289187915
0.53,0.17500000000000002,0.33483029367435174,0.334007,0.0008232987116594814
0.5433333333333333,0.17500000000000002,0.3233512316941737,0.3224394,0.0009118293523310284
0.5566666666666666,0.17500000000000002,0.31196983818272106,0.31105584,0.0009139991209839993
0.5700000000000001,0.17500000000000002,0.30068611313999394,0.29984748,0.0008386295050452075
0.5833333333333334,0.17500000000000002,0.28957246943046144,0.28880417,0.0007682959609179862
0.5966666666666667,0.17500000000000002,0.27856542890412206,0.27791402,0.000651411465233509
0.61,0.17500000000000002,0.26766499156097556,0.26716387,0.0005011188421645274
0.6233333333333333,0.17500000000000002,0.25693156486593544,0.25653875,0.0003928161247855333
0.6366666666666667,0.17500000000000002,0.24627898132771947,0.24602202,0.0002569655177066532
0.65,0.17500000000000002,0.23570724094632792,0.23559596,0.00011128450158762182
0.6633333333333333,0.17500000000000002,0.22528899658005408,0.22524148,4.751432221106189e-05
0.6766666666666666,0.17500000000000002,0.21494920304338327,0.21493925,9.951501291904918e-06
0.69,0.17500000000000002,0.2046878603363155,0.20467043,1.743110657917435e-05
0.7033333333333334,0.17500000000000002,0.19457577669914933,0.19441804,0.00015773380097122702
0.7166666666666667,0.17500000000000002,0.1845356349245057,0.18416896,0.00036667030010079094
0.73,0.17500000000000002,0.17456743501238448,0.17391612,0.000651318655534805
0.7433333333333333,0.17500000000000002,0.16474367329712925,0.16366166,0.001082014533243747
0.7566666666666667,0.17500000000000002,0.15498495661983253,0.1534198,0.0015651639677023987
0.77,0.17500000000000002,0.14529128498049454,0.14321962,0.002071664991099398
0.7833333333333333,0.17500000000000002,0.13571152404246944,0.13310747,0.0026040555566372303
0.7966666666666666,0.17500000000000002,0.12619455857855064,0.123147555,0.0030470038829444046
0.8099999999999999,0.17500000000000002,0.11674038858873804,0.11342009,0.0033202970193143694
0.8233333333333334,0.17500000000000002,0.1074118233039826,0.10401707,0.003394751878067842
0.8366666666666667,0.17500000000000002,0.09813270257862476,0.09503513,0.003097574283203161
0.85,0.17500000000000002,0.08890302641266445,0.08656675,0.0023362727271900585
0.05,0.2,0.8802736460996979,0.8707406,0.009533053619992127
0.06333333333333334,0.2,0.8597254632272259,0.8533621,0.0063633797921672786
0.07666666666666666,0.2,0.8395071064748699,0.83604,0.0034670864858562522
0.09,0.2,0.81961857584263,0.8187821,0.0008364847018829114
0.10333333333333333,0.2,0.8003619781380349,0.8015966,0.0012346037978476776
0.11666666666666667,0.2,0.7814045768389634,0.7844914,0.0030868429532119324
0.13,0.2,0.7627463719454155,0.7674746,0.004728219786609644
0.1433333333333333,0.2,0.7446308353098174,0.7505541,0.005923249468014591
0.15666666666666668,0.2,0.7267911670504712,0.7337377,0.006946540087590325
0.16999999999999998,0.2,0.7092273671673768,0.7170335,0.007806138272381524
0.18333333333333335,0.2,0.6921330774584004,0.70044893,0.008315852805118928
0.19666666666666666,0.2,0.6752783123065897,0.6839919,0.008713596720509864
0.20999999999999996,0.2,0.6586630717119448,0.66766953,0.009006462971282714
0.22333333333333333,0.2,0.6425082863840874,0.6514893,0.008981031033057363
0.23666666666666664,0.2,0.6265463555482621,0.63545805,0.008911696610093611
0.25,0.2,0.6107772792044689,0.6195829,0.008805612259764506
0.2633333333333333,0.2,0.5954325909387495,0.60387,0.008437383674440246
0.27666666666666667,0.2,0.5802739798958075,0.5883257,0.008051699406408042
0.29,0.2,0.5653014460756433,0.57295597,0.00765451992014532
0.3033333333333333,0.2,0.5506793881926031,0.5577664,0.007086989733269711
0.31666666666666665,0.2,0.5362286851983222,0.5427622,0.006533534707531041
0.32999999999999996,0.2,0.521949337092801,0.52794796,0.0059986251912871325
0.3433333333333333,0.2,0.5079912306026032,0.5133284,0.0053371428295562184
0.35666666666666663,0.2,0.4941908461770002,0.49890694,0.00471609404478629
0.36999999999999994,0.2,0.480548183815992,0.4846873,0.004139114720308645
0.3833333333333333,0.2,0.46719225095696215,0.47067222,0.003479969034721808
0.3966666666666666,0.2,0.4539873734092978,0.45686415,0.0028767749690744027
0.41,0.2,0.44093355117299876,0.44326484,0.0023312908603874694
0.4233333333333333,0.2,0.42812858329674797,0.42987546,0.0017468799505512278
0.43666666666666665,0.2,0.41545800651952963,0.41669664,0.0012386313493515932
0.44999999999999996,0.2,0.402921820841344,0.40372807,0.0008062470335644667
0.4633333333333333,0.2,0.39059643154278323,0.39096895,0.00037251705989316264
0.4766666666666666,0.2,0.37840359077484026,0.37841767,1.4079951935863644e-05
0.48999999999999994,0.2,0.3663432985375149,0.3660717,0.00027159748771021786
0.5033333333333333,0.2,0.3544941207331765,0.3539277,0.0005664190215218246
0.5166666666666666,0.2,0.34274887718739866,0.3419813,0.0007675854164636009
0.53,0.2,0.33110756790018125,0.33022708,0.0008804908928875532
0.5433333333333333,0.2,0.31967174785640906,0.31865835,0.0010133959582157015
0.5566666666666666,0.2,0.30833746875447565,0.3072674,0.001070071112340032
0.5700000000000001,0.2,0.2971047305943811,0.2960449,0.0010598444821679487
0.5833333333333334,0.2,0.2860302582921203,0.28498015,0.0010501102151092012
0.5966666666666667,0.2,0.2750619982787465,0.2740608,0.0010012125083302403
0.61,0.2,0.26419995055425965,0.26327303,0.0009269200347741813
0.6233333333333333,0.2,0.2535003895997349,0.2526013,0.0008990938901249357
0.6366666666666667,0.2,0.24288084490589287,0.24202845,0.000852399900476003
0.65,0.2,0.23234131647273373,0.23153627,0.0008050472848064871
0.6633333333333333,0.2,0.22196043328033319,0.22110559,0.0008548428176485545
0.6766666666666666,0.2,0.2116553368136712,0.21071742,0.0009379120633431492
0.69,0.2,0.2014260270727478,0.20035386,0.0010721662176452484
0.7033333333333334,0.2,0.191348242143955,0.1899999,0.0013483488362691365
0.7166666666666667,0.2,0.18133778744405757,0.17964542,0.0016923683232689946
0.73,0.2,0.17139466297305542,0.16928801,0.002106653567919309
0.7433333333333333,0.2,0.16158966068482092,0.1589361,0.002653562466856746
0.7566666666666667,0.2,0.15185690616677544,0.14861168,0.0032452264935805553
0.77,0.2,0.1421963994189192,0.13835324,0.0038431559487272504
0.7833333333333333,0.2,0.13264375533646178,0.12821712,0.00442663933819365
0.7966666666666666,0.2,0.1231481185903442,0.118277095,0.0048710233321082735
0.8099999999999999,0.2,0.11370948918056646,0.108621195,0.005088294221879633
0.8233333333333334,0.2,0.10440304026208114,0.09934592,0.005057117791988364
0.8366666666666667,0.2,0.09514285915162589,0.09054789,0.0045949696805718115
0.85,0.2,0.08592894584920065,0.08231441,0.003614536533614557
0.05,0.225,0.8712696860473075,0.8630834,0.008186263863317
0.06333333333333334,0.225,0.8509234440568042,0.8458643,0.005059148097331545
0.07666666666666666,0.225,0.8308963293187013,0.8286992,0.0021971577755799387
0.09,0.225,0.8111883418329988,0.8115963,0.0004079325429167113
0.10333333333333333,0.225,0.7921134459229826,0.7945632,0.002449728324759093
0.11666666666666667,0.225,0.7733320262039043,0.7776076,0.004275593558516366
0.13,0.225,0.7548440826757639,0.7607378,0.00589369408052276
0.1433333333333333,0.225,0.736886528507388,0.74396086,0.007074328883969416
0.15666666666666668,0.225,0.7192045431729364,0.727285,0.008080484331030924
0.16999999999999998,0.225,0.7017981266724092,0.7107181,0.008919968630172637
0.18333333333333335,0.225,0.6848542779218375,0.6942671,0.009412816213446917
0.19666666666666666,0.225,0.6681445632643133,0.67794,0.009795447760161835
0.20999999999999996,0.225,0.6516689826998364,0.6617438,0.01007483701375611
0.22333333333333333,0.225,0.6356387429425332,0.64568573,0.010046989422121344
0.23666666666666664,0.225,0.6198056828098667,0.62977266,0.00996698030658838
0.25,0.225,0.6041698023018367,0.61401135,0.00984154499201706
0.2633333333333333,0.225,0.5889448328231106,0.59840804,0.009463210561441393
0.27666666666666667,0.225,0.573904300958759,0.58296907,0.009064768522137001
0.29,0.225,0.5590482067087816,0.56770045,0.00865223894322642
0.3033333333333333,0.225,0.5445314007856772,0.5526072,0.008075777902372128
0.31666666666666665,0.225,0.5301886363181147,0.53769475,0.007506115898224364
0.32999999999999996,0.225,0.5160199133060945,0.5229679,0.006947961697720162
0.3433333333333333,0.225,0.502165415096844,0.50843084,0.006265423488055921
0.35666666666666663,0.225,0.4884610171778392,0.49408743,0.005626410676698779
0.36999999999999994,0.225,0.47490671954908026,0.47994104,0.005034320728400821
0.3833333333333333,0.225,0.4616390134817904,0.46599463,0.0043556128018552576
0.3966666666666666,0.225,0.4485193777413512,0.4522504,0.003731013503537106
0.41,0.225,0.4355478123277624,0.4387103,0.0031624897867242874
0.4233333333333333,0.225,0.4228114588980202,0.4253754,0.002563943075704178
0.43666666666666665,0.225,0.4102149951437455,0.41224617,0.002031172516014035
0.44999999999999996,0.225,0.3977584210649386,0.39932236,0.0015639396890744783
0.4633333333333333,0.225,0.3855062376710606,0.3866032,0.00109696872504228
0.4766666666666666,0.225,0.3733813921200252,0.3740868,0.0007054051173710496
0.48999999999999994,0.225,0.3613838844118321,0.36177057,0.0003866858663356121
0.5033333333333333,0.225,0.3496021152083998,0.34965104,4.8923438298209554e-05
0.5166666666666666,0.225,0.337918069400853,0.3377236,0.00019445661551364957
0.53,0.225,0.32633174698919143,0.32598254,0.0003492061433204574
0.5433333333333333,0.225,0.3149560850283425,0.3144209,0.0005351763388435904
0.5566666666666666,0.225,0.3036830208030318,0.3030305,0.0006525299277876373
0.5700000000000001,0.225,0.2925125543132592,0.29180163,0.0007109228626061004
0.5833333333333334,0.225,0.28148900204145827,0.28072307,0.0007659369035951102
0.5966666666666667,0.225,0.27056923412112344,0.26978183,0.0007874061944876942
0.61,0.225,0.2597532505522548,0.25896356,0.0007896954546748325
0.6233333333333333,0.225,0.2490937450360102,0.24825214,0.0008416065405649487
0.6366666666666667,0.225,0.23851684925792804,0.23763005,0.0008867949032603795
0.65,0.225,0.22802256321800854,0.22707877,0.0009437975872864934
0.6633333333333333,0.225,0.21768251924523935,0.21657926,0.0011032608033142988
0.6766666666666666,0.225,0.20742009762382263,0.2061133,0.0013068038568472273
0.69,0.225,0.19723529835375841,0.19566438,0.0015709223333268962
0.7033333333333334,0.225,0.18718568593550144,0.18522006,0.0019656232028049114
0.7166666666666667,0.225,0.17720846468976864,0.17477417,0.002434294767893641
0.73,0.225,0.1673036346165599,0.16432972,0.002973912092870623
0.7433333333333333,0.225,0.15752842350548285,0.15390237,0.0036260567480899675
0.7566666666666667,0.225,0.1478207820585422,0.14352277,0.004298012845819432
0.77,0.225,0.1381807102757382,0.13323918,0.004941530426113561
0.7833333333333333,0.225,0.1286586734391269,0.123117834,0.0055408391095218
0.7966666666666666,0.225,0.11919304465924574,0.11324128,0.005951767024148236
0.8099999999999999,0.225,0.10978382393609473,0.103703536,0.006080287842859716
0.8233333333333334,0.225,0.10050217115654946,0.094603114,0.005899057326459886
0.8366666666666667,0.225,0.0912632231001097,0.08603358,0.005229640412731773
0.85,0.225,0.08206697976677539,0.07807431,0.003992666066576264
0.05,0.25,0.8622657259949171,0.8546609,0.007604797745558001
0.06333333333333334,0.25,0.8421214248863825,0.8376061,0.004515352460540245
0.07666666666666666,0.25,0.8222855521625326,0.8206036,0.0016819430774496213
0.09,0.25,0.8027581078233675,0.80366105,0.0009029405889554587
0.10333333333333333,0.25,0.7838649137079303,0.7867862,0.00292128490809751
0.11666666666666667,0.25,0.7652594755688452,0.7699863,0.0047267962893701165
0.13,0.25,0.7469417934061121,0.7532689,0.006327104127304639
0.1433333333333333,0.25,0.7291422217049585,0.7366422,0.0074999601683630734
0.15666666666666668,0.25,0.7116179192954016,0.72011334,0.008495417744545875
0.16999999999999998,0.25,0.6943688861774416,0.70368993,0.009321046645739517
0.18333333333333335,0.25,0.6775754783852747,0.6873794,0.00980394141834473
0.19666666666666666,0.25,0.6610108142220369,0.671189,0.010178195921243138
0.20999999999999996,0.25,0.644674893687728,0.655126,0.010451081921097671
0.22333333333333333,0.25,0.628769199500979,0.6391971,0.01042791162878176
0.23666666666666664,0.25,0.6130650100714713,0.62340945,0.010344439982697406
0.25,0.25,0.5975623253992045,0.6077695,0.01020716388912557
0.2633333333333333,0.25,0.5824570747074718,0.5922836,0.009826531821764073
0.27666666666666667,0.25,0.5675346220217103,0.57695776,0.009423140219653181
0.29,0.25,0.5527949673419201,0.56179774,0.009002770733336218
0.3033333333333333,0.25,0.5383834133787513,0.546809,0.008425604279482357
0.31666666666666665,0.25,0.5241485874379073,0.5319966,0.007848020342549278
0.32999999999999996,0.25,0.5100904895193882,0.5173652,0.007274727689474125
0.3433333333333333,0.25,0.49633959959108465,0.5029192,0.006579597491434885
0.35666666666666663,0.25,0.4827311881786781,0.48866236,0.005931173920015742
0.36999999999999994,0.25,0.46926525528216845,0.47459796,0.005332705428357065
0.3833333333333333,0.25,0.45608577600661865,0.46072885,0.004643077934345097
0.3966666666666666,0.25,0.44305138207340455,0.4470575,0.004006103507039782
0.41,0.25,0.430162073482526,0.43358546,0.0034233914718502234
0.4233333333333333,0.25,0.41749433449929235,0.42031395,0.0028196198540401674
0.43666666666666665,0.25,0.4049719837679614,0.40724346,0.0022714766488324267
0.44999999999999996,0.25,0.3925950212885332,0.3943737,0.001778663833003069
0.4633333333333333,0.25,0.3804160437993381,0.3817036,0.001287541586938168
0.4766666666666666,0.25,0.3683591934652101,0.36923128,0.0008720901994932473
0.48999999999999994,0.25,0.3564244702861493,0.3569541,0.0005296274616534147
0.5033333333333333,0.25,0.34471010968362314,0.34486824,0.00015813305700795866
0.5166666666666666,0.25,0.3330872616143073,0.33296898,0.00011828154037846206
