alpha,mach,ci_reference,ci_pinn,ci_abs_err
0.53,0.25,0.32155592607820155,0.32125026,0.00030566620195032757
0.5433333333333333,0.25,0.310240422200276,0.30970475,0.0005356714239850846
0.5566666666666666,0.25,0.2990285728515879,0.2983239,0.0007046733440653208
0.5700000000000001,0.25,0.28792037803213727,0.28709754,0.0008228345541251847
0.5833333333333334,0.25,0.27694774579079623,0.2760138,0.0009339542296695202
0.5966666666666667,0.25,0.26607646996350043,0.26505938,0.0010170882400964976
0.61,0.25,0.2553065505502499,0.25421926,0.0010872867582119583
0.6233333333333333,0.25,0.24468710047228548,0.2434768,0.0012103073023101985
0.6366666666666667,0.25,0.2341528536099632,0.23281421,0.001338645936890398
0.65,0.25,0.22370380996328335,0.22221296,0.0014908546076391194
0.6633333333333333,0.25,0.2134046052101455,0.21165448,0.0017501209381423355
0.6766666666666666,0.25,0.20318485843397407,0.20112161,0.002063245050680923
0.69,0.25,0.19304456963476904,0.19059998,0.002444591664645751
0.7033333333333334,0.25,0.18302312972704793,0.18008031,0.0029428202168169104
0.7166666666666667,0.25,0.17307914193547974,0.16956125,0.0035178899375320483
0.73,0.25,0.16321260626006434,0.15905212,0.004160487601044871
0.7433333333333333,0.25,0.15346718632614478,0.1485766,0.004890583986400215
0.7566666666666667,0.25,0.143784657950309,0.13817465,0.005610004897025317
0.77,0.25,0.13416502113255716,0.12790442,0.006260606001941921
0.7833333333333333,0.25,0.124673591541792,0.11784135,0.006832243489767159
0.7966666666666666,0.25,0.11523797072814729,0.108075395,0.007162575501668711
0.8099999999999999,0.25,0.105858158691623,0.098704405,0.007153753562667162
0.8233333333333334,0.25,0.09660130205101777,0.08982589,0.0067754110927086
0.8366666666666667,0.25,0.08738358704859352,0.08152754,0.005856048451009746
0.85,0.25,0.07820501368435014,0.07387807,0.004326941482144478
0.05,0.275,0.8518173900582997,0.845462,0.006355365846416161
0.06333333333333334,0.275,0.8318732738534218,0.828576,0.003297245506406421
0.07666666666666666,0.275,0.8122386480554055,0.81174046,0.0004981900437782683
0.09,0.275,0.7929135126642506,0.7949628,0.0020493107267101074
0.10333333333333333,0.275,0.7742100619354988,0.7782506,0.0040405131301139985
0.11666666666666667,0.275,0.7557902248333555,0.7616109,0.005820700364245868
0.13,0.275,0.7376540013578208,0.7450516,0.007397621032926294
0.1433333333333333,0.275,0.7200463047300083,0.7285801,0.00853381249563867
0.15666666666666668,0.275,0.7026965526047461,0.7122035,0.009506950050283236
0.16999999999999998,0.275,0.6856047449820342,0.6959294,0.010324663091391129
0.18333333333333335,0.275,0.6689758334214695,0.6797649,0.010789093012093742
0.19666666666666666,0.275,0.6525711929539902,0.66371745,0.011146255757405021
0.20999999999999996,0.275,0.6363908235795959,0.6477937,0.01140288665218514
0.22333333333333333,0.275,0.6206265995790661,0.63200057,0.011373965949803555
0.23666666666666664,0.275,0.6050682003155764,0.61634505,0.01127684763516823
0.25,0.275,0.5897156257891263,0.6008333,0.011117670986691586
0.2633333333333333,0.275,0.5747424477491345,0.58547163,0.010729182347301025
0.27666666666666667,0.275,0.5599458425883375,0.57026607,0.01032022539338251
0.29,0.275,0.5453258103067353,0.5552222,0.009896402961544704
0.3033333333333333,0.275,0.5310389379838867,0.5403456,0.009306671204193151
0.31666666666666665,0.275,0.5169218354535983,0.5256411,0.008719248263747925
0.32999999999999996,0.275,0.5029745027158704,0.5111133,0.008138783302501174
0.3433333333333333,0.275,0.48933004769937943,0.4967666,0.007436549333167564
0.35666666666666663,0.275,0.4758278046753762,0.48260468,0.006776877770149903
0.36999999999999994,0.275,0.4624677736438608,0.4686309,0.006163136275877945
0.3833333333333333,0.275,0.4493872492383467,0.4548481,0.005460861437465048
0.3966666666666666,0.275,0.43645106857769744,0.44125846,0.004807391705581976
0.41,0.275,0.4236592316619127,0.4278639,0.0042046642311842075
0.4233333333333333,0.275,0.4110918915221201,0.4146652,0.0035733008435262503
0.43666666666666665,0.275,0.39865478802367094,0.401663,0.0030082173283493274
0.44999999999999996,0.275,0.3863479211665651,0.38885698,0.0025090560577848975
0.4633333333333333,0.275,0.3742602707852563,0.37624586,0.0019855854998389044
0.4766666666666666,0.275,0.36228443048734515,0.36382774,0.001543304698278014
0.48999999999999994,0.275,0.3504204002728315,0.35159966,0.0011792632231859557
0.5033333333333333,0.275,0.33877910394870203,0.33955786,0.0007787523726328072
0.5166666666666666,0.275,0.32722912805388626,0.32769707,0.00046794039894881845
0.53,0.275,0.3157704725883841,0.31601107,0.00024059861675507221
0.5433333333333333,0.275,0.30451532592698666,0.30449218,2.3150347915612546e-05
0.5566666666666666,0.275,0.29336020595528367,0.29313138,0.00022882468201401718
0.5700000000000001,0.275,0.2823051126732752,0.28191796,0.0003871532215997675
0.5833333333333334,0.275,0.2714038653801846,0.27083966,0.0005642040203975851
0.5966666666666667,0.275,0.2605926509643175,0.25988248,0.0007101710582353427
0.61,0.275,0.24987146942567395,0.24903105,0.0008404174323038971
0.6233333333333333,0.275,0.23931404853334523,0.23826838,0.001045673136616715
0.6366666666666667,0.275,0.228832765659376,0.22757648,0.0012562863436182403
0.65,0.275,0.21842762080376638,0.2169371,0.0014905258769322693
0.6633333333333333,0.275,0.2081685302165981,0.20633245,0.0018360850719447708
0.6766666666666666,0.275,0.1979930500241712,0.19574699,0.0022460619660809866
0.69,0.275,0.18790118022648566,0.18516898,0.002732198674361641
0.7033333333333334,0.275,0.17791690263935178,0.17459324,0.00332366261669248
0.7166666666666667,0.275,0.16801093988655003,0.16402394,0.003987004091719704
0.73,0.275,0.15818329196808018,0.15347761,0.004705682810517919
0.7433333333333333,0.275,0.14846839978604642,0.14298663,0.005481774353078284
0.7566666666666667,0.275,0.13881973193401734,0.13260046,0.00621927545780579
0.77,0.275,0.129237288411993,0.12238677,0.006850519951719258
0.7833333333333333,0.275,0.11977686440925778,0.11242934,0.007347521245290645
0.7966666666666666,0.275,0.11037146847205814,0.10282342,0.007548047112995948
0.8099999999999999,0.275,0.10102110060039413,0.093668,0.0073531016904438695
0.8233333333333334,0.275,0.09178368925273078,0.08505677,0.006726922385093148
0.8366666666666667,0.275,0.08259449152734832,0.07706856,0.005525931701927944
0.85,0.275,0.07345350742424667,0.06975933,0.0036941757806652764
0.05,0.30000000000000004,0.8413690541216823,0.8354732,0.0058958743044825734
0.06333333333333334,0.30000000000000004,0.8216251228204611,0.81875896,0.0028661582818868547
0.07666666666666666,0.30000000000000004,0.8021917439482783,0.8020935,9.823808890330188e-05
0.09,0.30000000000000004,0.7830689175051337,0.78548425,0.002415336855065231
0.10333333333333333,0.30000000000000004,0.7645552101630673,0.7689386,0.004383390853931024
0.11666666666666667,0.30000000000000004,0.7463209740978658,0.75246334,0.006142366661411547
0.13,0.30000000000000004,0.7283662093095294,0.7360662,0.007700012881327489
0.1433333333333333,0.30000000000000004,0.7109503877550581,0.71975416,0.008803771695472862
0.15666666666666668,0.30000000000000004,0.6937751859140905,0.7035345,0.009759297995516447
0.16999999999999998,0.30000000000000004,0.6768406037866266,0.6874146,0.010573982757410283
0.18333333333333335,0.30000000000000004,0.6603761884576644,0.6714013,0.011025133430305534
0.19666666666666666,0.30000000000000004,0.6441315716859436,0.65550184,0.011370270812835703
0.20999999999999996,0.30000000000000004,0.6281067534714638,0.639723,0.011616249439150184
0.22333333333333333,0.30000000000000004,0.6124839996571533,0.62407154,0.011587538791180463
0.23666666666666664,0.30000000000000004,0.5970713905596815,0.608554,0.011482615063182267
0.25,0.30000000000000004,0.5818689261790481,0.5931769,0.011307975161436556
0.2633333333333333,0.30000000000000004,0.5670278207907973,0.5779462,0.010918365274876551
0.27666666666666667,0.30000000000000004,0.5523570631549647,0.56286794,0.010510876317233797
0.29,0.30000000000000004,0.5378566532715506,0.5479476,0.010090932311182521
0.3033333333333333,0.30000000000000004,0.523694462589022,0.5331905,0.009496026226285648
0.31666666666666665,0.30000000000000004,0.5096950834692893,0.5186018,0.008906691700083291
0.32999999999999996,0.30000000000000004,0.4958585159123527,0.5041858,0.008327279871643889
0.3433333333333333,0.30000000000000004,0.4823204958076742,0.48994675,0.0076262569789621315
0.35666666666666663,0.30000000000000004,0.4689244211720744,0.47588867,0.0069642483187398185
0.36999999999999994,0.30000000000000004,0.4556702920055532,0.46201456,0.006344263925538107
0.3833333333333333,0.30000000000000004,0.44268872247007485,0.44832736,0.005638640067309186
0.3966666666666666,0.30000000000000004,0.4298507550819903,0.4348293,0.0049785395995587955
0.41,0.30000000000000004,0.41715638984129944,0.42152202,0.004365631452340701
0.4233333333333333,0.30000000000000004,0.4046894485449479,0.40840662,0.0037171667123152563
0.43666666666666665,0.30000000000000004,0.3923375922793804,0.39548334,0.0031457525139392817
0.44999999999999996,0.30000000000000004,0.38010082104459697,0.38275185,0.0026510312293440697
0.4633333333333333,0.30000000000000004,0.36810449777117454,0.37021086,0.0021063584280899827
0.4766666666666666,0.30000000000000004,0.35620966750948013,0.3578583,0.0016486326995652778
0.48999999999999994,0.30000000000000004,0.34441633025951374,0.34569106,0.0012747247999192468
0.5033333333333333,0.30000000000000004,0.33284809821378086,0.33370504,0.0008569396184792688
0.5166666666666666,0.30000000000000004,0.3213709944934652,0.32189474,0.0005237406044199533
0.53,0.30000000000000004,0.3099850190985666,0.31025365,0.0002686308514608382
0.5433333333333333,0.30000000000000004,0.29879022965369734,0.29877365,1.6583299022043807e-05
0.5566666666666666,0.30000000000000004,0.2876918390589795,0.28744528,0.00024656208334777885
0.5700000000000001,0.30000000000000004,0.27668984731441304,0.27625737,0.00043248137241169715
0.5833333333333334,0.30000000000000004,0.2658599849695729,0.26519716,0.0006628271097706695
0.5966666666666667,0.30000000000000004,0.25510883196513456,0.25425017,0.0008586631647805598
0.61,0.30000000000000004,0.24443638830109798,0.24340054,0.001035844372951622
0.6233333333333333,0.30000000000000004,0.23394099659440498,0.23263115,0.0013098496865985854
0.6366666666666667,0.30000000000000004,0.22351267770878874,0.22192399,0.0015886856710156105
0.65,0.30000000000000004,0.2131514316442494,0.21126147,0.0018899654987339642
0.6633333333333333,0.30000000000000004,0.2029324552230507,0.20062687,0.0023055901937156786
0.6766666666666666,0.30000000000000004,0.19280124161436832,0.19000687,0.0027943745632437456
0.69,0.30000000000000004,0.18275779081820226,0.17939307,0.003364722862231495
0.7033333333333334,0.30000000000000004,0.17281067555165566,0.16878507,0.0040256101391343
0.7166666666666667,0.30000000000000004,0.16294273783762028,0.15819335,0.004749387999363447
0.73,0.30000000000000004,0.153153977676096,0.14764242,0.005511558933916139
0.7433333333333333,0.30000000000000004,0.1434696132459481,0.13717353,0.006296079806311861
0.7566666666666667,0.30000000000000004,0.13385480591772567,0.12684579,0.007009013981804951
0.77,0.30000000000000004,0.12430955569142882,0.11673565,0.007573903602309862
0.7833333333333333,0.30000000000000004,0.11488013727672354,0.106933445,0.007946692538335479
0.7966666666666666,0.30000000000000004,0.10550496621596901,0.09753737,0.007967597679973529
0.8099999999999999,0.30000000000000004,0.09618404250916525,0.088644736,0.007539306994047604
0.8233333333333334,0.30000000000000004,0.0869660764544438,0.08034245,0.006623627206606739
0.8366666666666667,0.30000000000000004,0.07780539600610314,0.07269802,0.00510737656116067
0.85,0.30000000000000004,0.06870200116414321,0.06575331,0.002948690245335228
0.05,0.325,0.8296989849466325,0.82467747,0.005021517600441117
0.06333333333333334,0.325,0.8101580803527078,0.80813724,0.0020208423270424714
0.07666666666666666,0.325,0.7909306353272312,0.79164463,0.0007139974890835177
0.09,0.325,0.7720166498702026,0.7752065,0.0031898563820862424
0.10333333333333333,0.325,0.7536953882997465,0.7588302,0.005134801405148548
0.11666666666666667,0.325,0.7356497709537221,0.74252254,0.006872766754560389
0.13,0.325,0.7178797978321296,0.72629076,0.008410964592339365
0.1433333333333333,0.325,0.7006430618956379,0.71014196,0.009498894910545008
0.15666666666666668,0.325,0.6836409460625599,0.69408345,0.010442506162171572
0.16999999999999998,0.325,0.6668734503328961,0.67812186,0.01124841446278868
0.18333333333333335,0.325,0.6505815775433662,0.6622643,0.011682709928405033
0.19666666666666666,0.325,0.634505355516211,0.64651793,0.012012576898797533
0.20999999999999996,0.325,0.6186447842514302,0.6308893,0.012244512280247033
0.22333333333333333,0.325,0.6031702552043209,0.61538506,0.012214800337671305
0.23666666666666664,0.325,0.5879032578215744,0.6000117,0.01210844853065951
0.25,0.325,0.5728437921031904,0.58477557,0.011931774951558172
0.2633333333333333,0.325,0.5581420483356476,0.56968254,0.011540490173721274
0.27666666666666667,0.325,0.5436105745236124,0.5547386,0.011128006656960121
0.29,0.325,0.5292493706670849,0.53994924,0.010699867633238602
0.3033333333333333,0.325,0.515215885279153,0.52531964,0.010103750588919547
0.31666666666666665,0.325,0.501343162725322,0.5108549,0.009511737157948286
0.32999999999999996,0.325,0.48763120300559204,0.49655947,0.008928267886360475
0.3433333333333333,0.325,0.47420983745773243,0.4824375,0.008227653959198722
0.35666666666666663,0.325,0.46093134373747047,0.46849272,0.007561372813356559
0.36999999999999994,0.325,0.44779572184480615,0.45472834,0.006932613297329471
0.3833333333333333,0.325,0.4349160352207314,0.44114736,0.006231322004686679
0.3966666666666666,0.325,0.4221739989416219,0.4277517,0.005577691207685365
0.41,0.325,0.4095696130074773,0.4145432,0.00497359845263623
0.4233333333333333,0.325,0.39720254062360955,0.40152273,0.004320185196931836
0.43666666666666665,0.325,0.3849463170302221,0.38869062,0.0037443036305597754
0.44999999999999996,0.325,0.37280094222731497,0.3760463,0.0032453577070722384
0.4633333333333333,0.325,0.36089151371741424,0.3635884,0.0026968790171133517
0.4766666666666666,0.325,0.34908579724393585,0.35131475,0.002228956050055242
0.48999999999999994,0.325,0.33738379280687963,0.33922186,0.0018380721318563276
0.5033333333333333,0.325,0.3258830432129927,0.32730556,0.0014225121306352118
0.5166666666666666,0.325,0.31447660339615213,0.31556007,0.0010834692642940347
0.53,0.325,0.3031644733563578,0.30397838,0.0008139101847493557
0.5433333333333333,0.325,0.29204635633060183,0.29255202,0.0005056677954510258
0.5566666666666666,0.325,0.2810200372517102,0.28127104,0.00025100318789550435
0.5700000000000001,0.325,0.2700855161196829,0.27012378,3.826365402925802e-05
0.5833333333333334,0.325,0.25931450699136704,0.25909704,0.00021746729181260083
0.5966666666666667,0.325,0.2486245083867602,0.24817583,0.00044867873778864364
0.61,0.325,0.23801552030586243,0.23734409,0.0006714341356658937
0.6233333333333333,0.325,0.22757473588656757,0.22658442,0.0009903162784514197
0.6366666666666667,0.325,0.21720119884041414,0.21587938,0.001321818137441727
0.65,0.325,0.20689490916740222,0.20521197,0.0016829419375590793
0.6633333333333333,0.325,0.1967238956930324,0.19456734,0.002156558060853131
0.6766666666666666,0.325,0.18663809854149702,0.18393478,0.0027033205664146187
0.69,0.325,0.1766375177127961,0.1733099,0.0033276103956345338
0.7033333333333334,0.325,0.16673800198554106,0.16269782,0.004040180129996018
0.7166666666666667,0.325,0.15691681902113203,0.15211605,0.004800773665335212
0.73,0.325,0.14717396881956893,0.14159746,0.005576504138897237
0.7433333333333333,0.325,0.13752138103118244,0.1311925,0.006328875671532785
0.7566666666666667,0.325,0.12794323177965944,0.12096917,0.006974062937820602
0.77,0.325,0.11843952106500004,0.11101145,0.0074280680921110925
0.7833333333333333,0.325,0.1090504808757782,0.10141426,0.007636217627334602
0.7966666666666666,0.325,0.0997071465115092,0.09227613,0.007431012914612081
0.8099999999999999,0.325,0.0904095179721931,0.08368969,0.00671982833596263
0.8233333333333334,0.325,0.08122265784389893,0.075732395,0.0054902627909890755
0.8366666666666667,0.325,0.07209184513162273,0.06845869,0.0036331538922657336
0.85,0.325,0.06301707983536445,0.06189551,0.0011215715162249673
0.05,0.35000000000000003,0.8180289157715828,0.8130559,0.004973042854407472
0.06333333333333334,0.35000000000000003,0.7986910378849545,0.7966914,0.0019996201908627498
0.07666666666666666,0.35000000000000003,0.7796695267061841,0.78037316,0.0007036293645251712
0.09,0.35000000000000003,0.7609643822352714,0.7641085,0.003144096787708328
0.10333333333333333,0.35000000000000003,0.7428355664364256,0.7479039,0.005068317020758273
0.11666666666666667,0.35000000000000003,0.7249785678095784,0.7317665,0.006787954121116213
0.13,0.35000000000000003,0.7073933863547298,0.71570325,0.008309862622931319
0.1433333333333333,0.35000000000000003,0.6903357360362175,0.6997211,0.009385361909949541
0.15666666666666668,0.35000000000000003,0.6735067062110293,0.68382716,0.01032045557791117
0.16999999999999998,0.35000000000000003,0.6569062968791656,0.66802824,0.011121938556320266
0.18333333333333335,0.35000000000000003,0.6407869666290679,0.6523312,0.011544206790884526
0.19666666666666666,0.35000000000000003,0.6248791393464783,0.63674283,0.01186369093001094
0.20999999999999996,0.35000000000000003,0.6091828150313967,0.6212698,0.012087007089269797
0.22333333333333333,0.35000000000000003,0.5938565107514885,0.6059185,0.012062015897986611
0.23666666666666664,0.35000000000000003,0.5787351250834673,0.59069574,0.011960613708952184
0.25,0.35000000000000003,0.5638186580273327,0.5756073,0.011788641777354836
0.2633333333333333,0.35000000000000003,0.5492562758804979,0.5606593,0.01140301347954853
0.27666666666666667,0.35000000000000003,0.53486408589226,0.5458576,0.01099352242606888
0.29,0.35000000000000003,0.5206420880626192,0.5312076,0.010565533034945451
0.3033333333333333,0.35000000000000003,0.506737307969284,0.5167145,0.009977205332565409
0.31666666666666665,0.35000000000000003,0.49299124198135463,0.5023833,0.009392049739989361
0.32999999999999996,0.35000000000000003,0.47940389009883144,0.48821837,0.00881447700093052
0.3433333333333333,0.35000000000000003,0.4660991791077906,0.47422403,0.008124851863736515
0.35666666666666663,0.35000000000000003,0.4529382663028665,0.4604038,0.007465533707814664
0.36999999999999994,0.35000000000000003,0.4399211516840591,0.44676098,0.006839830590950058
0.3833333333333333,0.35000000000000003,0.42714334797138803,0.43329835,0.006155001409105132
0.3966666666666666,0.35000000000000003,0.4144972428012534,0.42001802,0.00552077449076932
0.41,0.35000000000000003,0.4019828361736551,0.40692163,0.004938788963674001
0.4233333333333333,0.35000000000000003,0.38971563270227116,0.39401007,0.00429443428381282
0.43666666666666665,0.35000000000000003,0.37755504178106375,0.38128346,0.003728420266513155
0.44999999999999996,0.35000000000000003,0.36550106341003297,0.3687413,0.0032402402722943036
0.4633333333333333,0.35000000000000003,0.353678529663654,0.3563819,0.002703363494305
0.4766666666666666,0.35000000000000003,0.34196192697839156,0.34420297,0.0022410385195790195
0.48999999999999994,0.35000000000000003,0.33035125535424553,0.33220083,0.0018495698601404542
0.5033333333333333,0.35000000000000003,0.3189179882122045,0.3203709,0.0014529243396753655
0.5166666666666666,0.35000000000000003,0.3075822122988391,0.30870715,0.0011249355378460946
0.53,0.35000000000000003,0.296343927614149,0.29720217,0.0008582422810231027
0.5433333333333333,0.35000000000000003,0.28530248300750627,0.28584698,0.0005444954184733453
0.5566666666666666,0.35000000000000003,0.2743482354444408,0.27463126,0.0002830263811207101
0.5700000000000001,0.35000000000000003,0.26348118492495265,0.26354277,6.158641446385449e-05
0.5833333333333334,0.35000000000000003,0.2527690290131611,0.2525678,0.00020123111391490145
0.5966666666666667,0.35000000000000003,0.24214018480838584,0.24169101,0.00044917659820364886
0.61,0.35000000000000003,0.23159465231062684,0.23089619,0.0006984625017813217
0.6233333333333333,0.35000000000000003,0.22120847517873019,0.22016597,0.0010425072374460054
0.6366666666666667,0.35000000000000003,0.2108897199720395,0.20948344,0.001406275281335162
0.65,0.35000000000000003,0.20063838669055503,0.19883285,0.0018055320619921045
0.6633333333333333,0.35000000000000003,0.19051533616301405,0.1882015,0.002313834197491288
0.6766666666666666,0.35000000000000003,0.1804749554686257,0.17758197,0.00289298954531636
0.69,0.35000000000000003,0.17051724460738993,0.16697447,0.0035427745880494133
0.7033333333333334,0.35000000000000003,0.16066532841942643,0.15639028,0.004275048887947552
0.7166666666666667,0.35000000000000003,0.15089090020464377,0.14585447,0.005036427090630097
0.73,0.35000000000000003,0.14119395996304185,0.13540849,0.005785469066816873
0.7433333333333333,0.35000000000000003,0.1315731488164168,0.1251117,0.006461449712107714
0.7566666666666667,0.35000000000000003,0.1220316576415932,0.115040176,0.0069914820248520165
0.77,0.35000000000000003,0.11256948643857125,0.10528365,0.007285838662921221
0.7833333333333333,0.35000000000000003,0.10322082447483284,0.09593923,0.007281598026296923
0.7966666666666666,0.35000000000000003,0.0939093268070494,0.08710298,0.0068063473854338
0.8099999999999999,0.35000000000000003,0.08463499343522093,0.078860156,0.005774837197141863
0.8233333333333334,0.35000000000000003,0.07547923923335402,0.07127662,0.004202619202950883
0.8366666666666667,0.35000000000000003,0.0663782942571423,0.064392634,0.0019856605210087225
0.85,0.35000000000000003,0.05733215850658568,0.058220234,0.0008880752616390389
0.05,0.375,0.8053551711083395,0.8005891,0.0047660864830954
0.06333333333333334,0.375,0.7862138586489037,0.78440136,0.0018125014749840185
0.07666666666666666,0.375,0.7673861906098387,0.76825935,0.0008731558752992363
0.09,0.375,0.7488721669911447,0.75216967,0.003297501683324322
0.10333333333333333,0.375,0.7309335009218174,0.7361391,0.005205617749599822
0.11666666666666667,0.375,0.7132621763304869,0.7201747,0.006912493888934446
0.13,0.375,0.695858193217153,0.7042831,0.008424925030832808
0.1433333333333333,0.375,0.6789664287669874,0.68847126,0.009504828919627561
0.15666666666666668,0.375,0.6623119466130855,0.67274606,0.010434115665662103
0.16999999999999998,0.375,0.6458947467554472,0.6571143,0.011219580198440715
0.18333333333333335,0.375,0.6299270730301966,0.64158285,0.011655773611343956
0.19666666666666666,0.375,0.6141732684012163,0.62615806,0.011984790242124732
0.20999999999999996,0.375,0.5986333328685063,0.6108469,0.012213544229577211
0.22333333333333333,0.375,0.5834772223727547,0.5956557,0.012178457330004111
0.23666666666666664,0.375,0.5685091282476779,0.5805906,0.012081477488100956
0.25,0.375,0.5537290504932756,0.5656581,0.01192904200550371
0.2633333333333333,0.375,0.5393079331369071,0.5508639,0.011555988505396408
0.27666666666666667,0.375,0.5250542805399849,0.53621376,0.01115947506762005
0.29,0.375,0.5109680927025092,0.521713,0.010744925714849196
0.3033333333333333,0.375,0.49720059916466897,0.50736725,0.010166654138858866
0.31666666666666665,0.375,0.4835816255805825,0.4931809,0.009599275231566562
0.32999999999999996,0.375,0.4701111719502498,0.4791587,0.009047527562231872
0.3433333333333333,0.375,0.4569246441675932,0.4653046,0.008379968945810112
0.35666666666666663,0.375,0.44387804383090823,0.45162243,0.007744382678948947
0.36999999999999994,0.375,0.43097137094019466,0.43811524,0.007143868203176917
0.3833333333333333,0.375,0.41831051723082946,0.42478585,0.006475335201421517
0.3966666666666666,0.375,0.4057738018320875,0.41163632,0.005862520904652613
0.41,0.375,0.3933612247439688,0.3986682,0.005306975033634365
0.4233333333333333,0.375,0.3811918412903876,0.38588223,0.004690387322512202
0.43666666666666665,0.375,0.36913110419445505,0.3732786,0.00414748386210928
0.44999999999999996,0.375,0.3571790134561713,0.3608564,0.003677400385076246
0.4633333333333333,0.375,0.34543520732790334,0.348614,0.0031787999066700268
0.4766666666666666,0.375,0.3338006825554713,0.33654872,0.002748033274377948
0.48999999999999994,0.375,0.32227543913887513,0.3246567,0.002381255988612052
0.5033333333333333,0.375,0.31093122388744604,0.31293294,0.00200171444988001
0.5166666666666666,0.375,0.2996771077841664,0.30137095,0.0016938407689189305
0.53,0.375,0.28851309082903603,0.28996307,0.0014499757488753429
0.5433333333333333,0.375,0.277546484237962,0.2786996,0.001153122419066177
0.5566666666666666,0.375,0.2666628671267177,0.26756993,0.0009070622346256663
0.5700000000000001,0.375,0.2558622394953034,0.25656116,0.0006989205922820485
0.5833333333333334,0.375,0.24521725289236646,0.24565919,0.0004419345437373656
0.5966666666666667,0.375,0.2346515234999641,0.23484838,0.0001968565888420537
0.61,0.375,0.22416505131809625,0.22411226,5.2793956684199506e-05
0.6233333333333333,0.375,0.2138252766882105,0.21343389,0.0003913851534051993
0.6366666666666667,0.375,0.2035599143613856,0.20279713,0.0007627846111338266
0.65,0.375,0.1933689643376219,0.19218785,0.0011811186306822097
