alpha,Mach,ci,omega_i,source,primary_ci,primary_omega_i,primary_mismatch,primary_success,secondary_ci,secondary_omega_i,secondary_stage1_mismatch,secondary_stage2_mismatch
0.02,0.0,0.9649306042437953,0.019298612084875905,primary,0.9649306042437953,0.019298612084875905,2.3711140341442505e-07,True,,,,
0.09,0.0,0.8515788008550877,0.0766420920769579,primary,0.8515788008550877,0.0766420920769579,6.922820491011422e-07,True,,,,
0.15999999999999998,0.0,0.7505592220759084,0.12008947553214533,primary,0.7505592220759084,0.12008947553214533,2.057444089764715e-06,True,,,,
0.22999999999999995,0.0,0.6595692639822727,0.1517009307159227,primary,0.6595692639822727,0.1517009307159227,1.6465112699978052e-06,True,,,,
0.3,0.0,0.5769084932481647,0.1730725479744494,primary,0.5769084932481647,0.1730725479744494,3.255552429149919e-06,True,,,,
0.37,0.0,0.5011149748590683,0.18541254069785526,primary,0.5011149748590683,0.18541254069785526,2.6318117806534494e-06,True,,,,
0.43999999999999995,0.0,0.4310990371207175,0.1896835763331157,primary,0.4310990371207175,0.1896835763331157,3.6004610106873947e-07,True,,,,
0.5099999999999999,0.0,0.365996265592167,0.18665809545200515,primary,0.365996265592167,0.18665809545200515,1.2213187235033535e-06,True,,,,
0.58,0.0,0.3050697418259626,0.17694045025905827,primary,0.3050697418259626,0.17694045025905827,3.395467580564332e-06,True,,,,
0.6499999999999999,0.0,0.24769103814971763,0.16099917479731643,primary,0.24769103814971763,0.16099917479731643,9.838777957097908e-07,True,,,,
0.72,0.0,0.19342099083578657,0.1392631134017663,primary,0.19342099083578657,0.1392631134017663,9.177112036008045e-07,True,,,,
0.7899999999999999,0.0,0.14183841656904606,0.11205234908954638,primary,0.14183841656904606,0.11205234908954638,1.6861101615438245e-07,True,,,,
0.8599999999999999,0.0,0.09258170002587389,0.07962026202225153,secondary,0.09257634031731544,0.07961565267289127,6.530715384121116e-07,True,0.09258170002587389,0.07962026202225153,5.9882737949001785e-05,5.539775706914555e-28
0.9299999999999999,0.0,0.045402229713991805,0.04222407363401238,secondary,0.0453813138234774,0.04220462185583398,1.3998193033838355e-07,True,0.045402229713991805,0.04222407363401238,6.361535859662873e-05,6.634320212908709e-28
1.0,0.0,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.06999999999999999,0.9602584955873333,0.01920516991174667,primary,0.9602584955873333,0.01920516991174667,2.814904145406619e-07,True,,,,
0.09,0.06999999999999999,0.8474875635759124,0.07627388072183211,primary,0.8474875635759124,0.07627388072183211,1.6676902476475686e-06,True,,,,
0.15999999999999998,0.06999999999999999,0.7469764770330446,0.11951623632528711,primary,0.7469764770330446,0.11951623632528711,5.155261708608737e-07,True,,,,
0.22999999999999995,0.06999999999999999,0.6564276553678214,0.1509783607345989,primary,0.6564276553678214,0.1509783607345989,1.4901101689675234e-06,True,,,,
0.3,0.06999999999999999,0.5740734604265086,0.1722220381279526,primary,0.5740734604265086,0.1722220381279526,7.24847244558055e-07,True,,,,
0.37,0.06999999999999999,0.49853851934669624,0.1844592521582776,primary,0.49853851934669624,0.1844592521582776,3.469436705002757e-06,True,,,,
0.43999999999999995,0.06999999999999999,0.4287822878906653,0.1886642066718927,primary,0.4287822878906653,0.1886642066718927,3.3562194911122833e-06,True,,,,
0.5099999999999999,0.06999999999999999,0.36382612441459333,0.18555132345144257,primary,0.36382612441459333,0.18555132345144257,3.714220036326113e-06,True,,,,
0.58,0.06999999999999999,0.30306178239471704,0.17577583378893588,primary,0.30306178239471704,0.17577583378893588,2.1983764747421364e-06,True,,,,
0.6499999999999999,0.06999999999999999,0.24582191501400663,0.1597842447591043,primary,0.24582191501400663,0.1597842447591043,1.4293224815469484e-06,True,,,,
0.72,0.06999999999999999,0.1916482583113496,0.1379867459841717,primary,0.1916482583113496,0.1379867459841717,7.642212809903792e-07,True,,,,
0.7899999999999999,0.06999999999999999,0.14013040900902268,0.1107030231171279,primary,0.14013040900902268,0.1107030231171279,2.118884486531497e-07,True,,,,
0.8599999999999999,0.06999999999999999,0.0909453880330697,0.07821303370843993,secondary,0.09093854402141675,0.0782071478584184,3.1298020317788167e-07,True,0.0909453880330697,0.07821303370843993,4.716032158380077e-06,1.6585800532271773e-28
0.9299999999999999,0.06999999999999999,0.04380041638845841,0.04073438724126632,secondary,0.04378151264272993,0.04071680675773884,1.537962944567206e-07,True,0.04380041638845841,0.04073438724126632,3.325134525930055e-05,1.050959940980693e-27
1.0,0.06999999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.13999999999999999,0.9466454918758707,0.018932909837517414,primary,0.9466454918758707,0.018932909837517414,2.5544594602793826e-07,True,,,,
0.09,0.13999999999999999,0.8355930658429563,0.07520337592586607,primary,0.8355930658429563,0.07520337592586607,1.5977331087662847e-06,True,,,,
0.15999999999999998,0.13999999999999999,0.7364665322399737,0.11783464515839577,primary,0.7364665322399737,0.11783464515839577,2.0659824581876e-07,True,,,,
0.22999999999999995,0.13999999999999999,0.6470956652779009,0.14883200301391716,primary,0.6470956652779009,0.14883200301391716,3.6109691334330375e-06,True,,,,
0.3,0.13999999999999999,0.5656968600570731,0.1697090580171219,primary,0.5656968600570731,0.1697090580171219,2.254070174300543e-06,True,,,,
0.37,0.13999999999999999,0.49094892556353303,0.1816511024585072,primary,0.49094892556353303,0.1816511024585072,1.576751743670446e-06,True,,,,
0.43999999999999995,0.13999999999999999,0.42180654597722395,0.18559488022997853,primary,0.42180654597722395,0.18559488022997853,2.51923580026547e-06,True,,,,
0.5099999999999999,0.13999999999999999,0.3573980424098559,0.18227300162902646,primary,0.3573980424098559,0.18227300162902646,4.151531223435881e-06,True,,,,
0.58,0.13999999999999999,0.29705429864302135,0.17229149321295237,primary,0.29705429864302135,0.17229149321295237,4.69353450698734e-07,True,,,,
0.6499999999999999,0.13999999999999999,0.2401603355816476,0.1561042181280709,primary,0.2401603355816476,0.1561042181280709,1.5824142278221542e-06,True,,,,
0.72,0.13999999999999999,0.18629674499436044,0.13413365639593952,primary,0.18629674499436044,0.13413365639593952,1.781726428052438e-06,True,,,,
0.7899999999999999,0.13999999999999999,0.13499865501554012,0.10664893746227669,primary,0.13499865501554012,0.10664893746227669,1.9315414623299887e-07,True,,,,
0.8599999999999999,0.13999999999999999,0.08598387558249466,0.07394613300094541,secondary,0.08601156648405285,0.07396994717628544,5.994934319402713e-07,True,0.08598387558249466,0.07394613300094541,6.546376625738657e-05,5.539775706914555e-28
0.9299999999999999,0.13999999999999999,0.03900082833378181,0.03627077035041708,secondary,0.03898242266861322,0.0362536530818103,1.725613074166684e-08,True,0.03900082833378181,0.03627077035041708,0.00011705568729279896,9.663546088957395e-28
1.0,0.13999999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.20999999999999996,0.9250304716516716,0.018500609433033433,primary,0.9250304716516716,0.018500609433033433,1.1114094693349952e-07,True,,,,
0.09,0.20999999999999996,0.8164838181561901,0.07348354363405711,primary,0.8164838181561901,0.07348354363405711,7.286359636963884e-07,True,,,,
0.15999999999999998,0.20999999999999996,0.7195206389143353,0.11512330222629362,primary,0.7195206389143353,0.11512330222629362,3.149781130371357e-07,True,,,,
0.22999999999999995,0.20999999999999996,0.631922622087932,0.14534220308022433,primary,0.631922622087932,0.14534220308022433,2.7010775843130247e-06,True,,,,
0.3,0.20999999999999996,0.5519836420902591,0.16559509262707772,primary,0.5519836420902591,0.16559509262707772,2.765779810445443e-06,True,,,,
0.37,0.20999999999999996,0.4784802080803676,0.17703767698973602,primary,0.4784802080803676,0.17703767698973602,1.0313726358200659e-06,True,,,,
0.43999999999999995,0.20999999999999996,0.4103555245312873,0.1805564307937664,primary,0.4103555245312873,0.1805564307937664,7.565992724348214e-07,True,,,,
0.5099999999999999,0.20999999999999996,0.34679557479404255,0.17686574314496167,primary,0.34679557479404255,0.17686574314496167,3.615106059704637e-06,True,,,,
0.58,0.20999999999999996,0.28709883256714763,0.1665173228889456,primary,0.28709883256714763,0.1665173228889456,4.201960664695914e-07,True,,,,
0.6499999999999999,0.20999999999999996,0.23076845978775298,0.14999949886203942,primary,0.23076845978775298,0.14999949886203942,1.275921944193098e-07,True,,,,
0.72,0.20999999999999996,0.1773199995112822,0.12767039964812318,primary,0.1773199995112822,0.12767039964812318,1.3989235814887424e-06,True,,,,
0.7899999999999999,0.20999999999999996,0.1264187774175741,0.09987083415988353,primary,0.1264187774175741,0.09987083415988353,4.4094002896524764e-07,True,,,,
0.8599999999999999,0.20999999999999996,0.0776758650523821,0.06680124394504859,secondary,0.07767756987594916,0.06680271009331627,3.998742217382889e-07,True,0.0776758650523821,0.06680124394504859,8.822904698157785e-05,1.135959703518257e-28
0.9299999999999999,0.20999999999999996,0.03088427901380236,0.02872237948283619,secondary,0.03091139042050037,0.028747593091065345,6.351142477559191e-08,True,0.03088427901380236,0.02872237948283619,0.00010649189618835144,1.4927220479044596e-27
1.0,0.20999999999999996,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.27999999999999997,0.8968102599689552,0.017936205199379104,primary,0.8968102599689552,0.017936205199379104,1.5252063963622914e-07,True,,,,
0.09,0.27999999999999997,0.7912543528619259,0.07121289175757332,primary,0.7912543528619259,0.07121289175757332,2.009577337123286e-07,True,,,,
0.15999999999999998,0.27999999999999997,0.6968550083263915,0.11149680133222262,primary,0.6968550083263915,0.11149680133222262,2.1091102676113697e-07,True,,,,
0.22999999999999995,0.27999999999999997,0.6114131930816056,0.14062503440876925,primary,0.6114131930816056,0.14062503440876925,3.071887343961653e-06,True,,,,
0.3,0.27999999999999997,0.5333739498060202,0.16001218494180605,primary,0.5333739498060202,0.16001218494180605,4.263024194458079e-06,True,,,,
0.37,0.27999999999999997,0.4613858294783164,0.17071275690697707,primary,0.4613858294783164,0.17071275690697707,8.311641175821199e-07,True,,,,
0.43999999999999995,0.27999999999999997,0.394541264947558,0.17359815657692548,primary,0.394541264947558,0.17359815657692548,2.2532204481326423e-06,True,,,,
0.5099999999999999,0.27999999999999997,0.3320063242923912,0.16932322538911948,primary,0.3320063242923912,0.16932322538911948,3.268130816201821e-06,True,,,,
0.58,0.27999999999999997,0.2732377678112345,0.158477905330516,primary,0.2732377678112345,0.158477905330516,3.4928944022392418e-06,True,,,,
0.6499999999999999,0.27999999999999997,0.2175819641658106,0.14142827670777688,primary,0.2175819641658106,0.14142827670777688,3.326547543713171e-06,True,,,,
0.72,0.27999999999999997,0.16472493486589196,0.11860195310344221,primary,0.16472493486589196,0.11860195310344221,2.5578165528481606e-06,True,,,,
0.7899999999999999,0.27999999999999997,0.11430458467969475,0.09030062189695884,primary,0.11430458467969475,0.09030062189695884,4.172058100763987e-07,True,,,,
0.8599999999999999,0.27999999999999997,0.0659530169619337,0.05671959458726297,secondary,0.06593760187894793,0.056706337615895205,7.567024380705778e-08,True,0.0659530169619337,0.05671959458726297,6.836773534427042e-05,9.545216953174243e-29
0.9299999999999999,0.27999999999999997,0.01942122111879132,0.018061735640475925,secondary,0.02505405601853409,0.0233002720972367,1.9555080257183804e-05,True,0.01942122111879132,0.018061735640475925,3.665470589362203e-05,5.1757163991550585e-27
1.0,0.27999999999999997,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.35,0.8634477492623531,0.017268954985247064,primary,0.8634477492623531,0.017268954985247064,1.7405971143265916e-07,True,,,,
0.09,0.35,0.7609509047993082,0.06848558143193773,primary,0.7609509047993082,0.06848558143193773,9.710029103492633e-08,True,,,,
0.15999999999999998,0.35,0.6692635810821308,0.10708217297314092,primary,0.6692635810821308,0.10708217297314092,9.120895190697226e-07,True,,,,
0.22999999999999995,0.35,0.5862120452396546,0.13482877040512053,primary,0.5862120452396546,0.13482877040512053,3.34236497655932e-07,True,,,,
0.3,0.35,0.5101600407967453,0.15304801223902356,primary,0.5101600407967453,0.15304801223902356,6.864794294520436e-07,True,,,,
0.37,0.35,0.439903393461323,0.16276425558068952,primary,0.439903393461323,0.16276425558068952,1.7747033420716096e-06,True,,,,
0.43999999999999995,0.35,0.37451490246230473,0.16478655708341405,primary,0.37451490246230473,0.16478655708341405,1.021257938813025e-06,True,,,,
0.5099999999999999,0.35,0.3132115229348772,0.15973787669678735,primary,0.3132115229348772,0.15973787669678735,2.1994713275512445e-07,True,,,,
0.58,0.35,0.2554280243848159,0.1481482541431932,primary,0.2554280243848159,0.1481482541431932,1.911447904453384e-06,True,,,,
0.6499999999999999,0.35,0.20062709409068086,0.13040761115894253,primary,0.20062709409068086,0.13040761115894253,3.161851623856293e-07,True,,,,
0.72,0.35,0.14844618913122662,0.10688125617448316,primary,0.14844618913122662,0.10688125617448316,2.7363519442512307e-08,True,,,,
0.7899999999999999,0.35,0.09853178896857635,0.07784011328517532,primary,0.09853178896857635,0.07784011328517532,2.677608853165342e-07,True,,,,
0.8599999999999999,0.35,0.05056931511548204,0.043489610999314546,secondary,0.05059617070302527,0.04351270680460173,1.7947423861788478e-07,True,0.05056931511548204,0.043489610999314546,6.928213690834327e-05,6.407522702657668e-28
0.9299999999999999,0.35,0.004360887734326977,0.0040556255929240885,secondary,0.02505405601853409,0.0233002720972367,7.143817381810146e-05,True,0.004360887734326977,0.0040556255929240885,7.455867608656733e-05,9.941619558047801e-26
1.0,0.35,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.41999999999999993,0.8262307702624282,0.016524615405248563,primary,0.8262307702624282,0.016524615405248563,3.9522335363705724e-07,True,,,,
0.09,0.41999999999999993,0.7265779258386945,0.0653920133254825,primary,0.7265779258386945,0.0653920133254825,4.780803009836812e-07,True,,,,
0.15999999999999998,0.41999999999999993,0.6375122930050927,0.10200196688081482,primary,0.6375122930050927,0.10200196688081482,4.6457906297675544e-07,True,,,,
0.22999999999999995,0.41999999999999993,0.5567799079217458,0.12805937882200152,primary,0.5567799079217458,0.12805937882200152,1.5516462904038159e-06,True,,,,
0.3,0.41999999999999993,0.4827719030292097,0.1448315709087629,primary,0.4827719030292097,0.1448315709087629,2.087179978921966e-06,True,,,,
0.37,0.41999999999999993,0.41427651912757124,0.15328231207720136,primary,0.41427651912757124,0.15328231207720136,3.143060685498883e-06,True,,,,
0.43999999999999995,0.41999999999999993,0.3503939760460574,0.15417334946026523,primary,0.3503939760460574,0.15417334946026523,1.7770142924852794e-08,True,,,,
0.5099999999999999,0.41999999999999993,0.29038333501251323,0.1480955008563817,primary,0.29038333501251323,0.1480955008563817,3.0575926224657435e-06,True,,,,
0.58,0.41999999999999993,0.23364249678789356,0.13551264813697825,primary,0.23364249678789356,0.13551264813697825,1.8826426547019492e-06,True,,,,
