alpha,Mach,ci,omega_i,source,primary_ci,primary_omega_i,primary_mismatch,primary_success,secondary_ci,secondary_omega_i,secondary_stage1_mismatch,secondary_stage2_mismatch
0.6499999999999999,0.41999999999999993,0.17972939404972857,0.11682410613232355,primary,0.17972939404972857,0.11682410613232355,1.5513683050399213e-06,True,,,,
0.72,0.41999999999999993,0.12821370242984534,0.09231386574948865,primary,0.12821370242984534,0.09231386574948865,1.1820364606859955e-06,True,,,,
0.7899999999999999,0.41999999999999993,0.0788765071125775,0.06231244061893622,secondary,0.07886590874592746,0.06230406790928269,2.2780539536129338e-08,True,0.0788765071125775,0.06231244061893622,5.211720042752784e-05,3.920835914174734e-27
0.8599999999999999,0.41999999999999993,0.03131325723452613,0.02692940122169247,secondary,0.03132466493546221,0.026939211844497497,5.925214022119846e-08,True,0.03131325723452613,0.02692940122169247,0.00012994452378825957,6.17855582491727e-27
0.9299999999999999,0.41999999999999993,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
1.0,0.41999999999999993,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.48999999999999994,0.7862669629891316,0.01572533925978263,primary,0.7862669629891316,0.01572533925978263,1.3852938265436227e-07,True,,,,
0.09,0.48999999999999994,0.688987011514646,0.06200883103631814,primary,0.688987011514646,0.06200883103631814,8.492050992117348e-07,True,,,,
0.15999999999999998,0.48999999999999994,0.6022127571882159,0.09635404115011452,primary,0.6022127571882159,0.09635404115011452,1.5912828453729967e-06,True,,,,
0.22999999999999995,0.48999999999999994,0.5235753362906337,0.12042232734684573,primary,0.5235753362906337,0.12042232734684573,1.1523166980834804e-06,True,,,,
0.3,0.48999999999999994,0.45147342247471456,0.13544202674241437,primary,0.45147342247471456,0.13544202674241437,1.7622626424639715e-06,True,,,,
0.37,0.48999999999999994,0.38463866037068406,0.1423163043371531,primary,0.38463866037068406,0.1423163043371531,9.677765017311254e-07,True,,,,
0.43999999999999995,0.48999999999999994,0.3221565032686283,0.14174886143819646,primary,0.3221565032686283,0.14174886143819646,2.7787414759450346e-06,True,,,,
0.5099999999999999,0.48999999999999994,0.26336160135359526,0.13431441669033356,primary,0.26336160135359526,0.13431441669033356,1.0509031663011315e-06,True,,,,
0.58,0.48999999999999994,0.20767064626585985,0.12044897483419871,primary,0.20767064626585985,0.12044897483419871,1.4586859823570442e-06,True,,,,
0.6499999999999999,0.48999999999999994,0.15458834424313583,0.10048242375803827,primary,0.15458834424313583,0.10048242375803827,3.6808327942637175e-07,True,,,,
0.72,0.48999999999999994,0.10376000564166774,0.07470720406200076,primary,0.10376000564166774,0.07470720406200076,4.908958231367166e-07,True,,,,
0.7899999999999999,0.48999999999999994,0.054934624238098376,0.043398353148097715,secondary,0.05490888079613558,0.043378015828947104,7.411980749820468e-08,True,0.054934624238098376,0.043398353148097715,8.660050227897501e-05,8.989513749252616e-27
0.8599999999999999,0.48999999999999994,0.007751978382905122,0.006666701409298404,secondary,0.02505405601853409,0.021546488175939314,5.139318226474957e-05,True,0.007751978382905122,0.006666701409298404,1.4625169341036346e-05,4.038496490340711e-25
0.9299999999999999,0.48999999999999994,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
1.0,0.48999999999999994,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.5599999999999999,0.7442717311884677,0.014885434623769353,primary,0.7442717311884677,0.014885434623769353,1.004895433308426e-07,True,,,,
0.09,0.5599999999999999,0.6487454309934139,0.058387088789407245,primary,0.6487454309934139,0.058387088789407245,8.651308328271696e-07,True,,,,
0.15999999999999998,0.5599999999999999,0.5637278559125046,0.09019645694600073,primary,0.5637278559125046,0.09019645694600073,1.547774005169816e-06,True,,,,
0.22999999999999995,0.5599999999999999,0.48683898865575015,0.1119729673908225,primary,0.48683898865575015,0.1119729673908225,2.361011264911516e-06,True,,,,
0.3,0.5599999999999999,0.41626323831103956,0.12487897149331187,primary,0.41626323831103956,0.12487897149331187,1.9715705165656563e-06,True,,,,
0.37,0.5599999999999999,0.35084041490761175,0.12981095351581634,primary,0.35084041490761175,0.12981095351581634,2.0265259259638277e-06,True,,,,
0.43999999999999995,0.5599999999999999,0.289632978682319,0.12743851062022035,primary,0.289632978682319,0.12743851062022035,6.259444393919011e-07,True,,,,
0.5099999999999999,0.5599999999999999,0.23187390127139934,0.11825568964841364,primary,0.23187390127139934,0.11825568964841364,1.5113035061421407e-06,True,,,,
0.58,0.5599999999999999,0.17707354015974325,0.10270265329265107,primary,0.17707354015974325,0.10270265329265107,7.353665963662995e-07,True,,,,
0.6499999999999999,0.5599999999999999,0.12471534911657652,0.08106497692577472,primary,0.12471534911657652,0.08106497692577472,3.090220380766451e-07,True,,,,
0.72,0.5599999999999999,0.074469085887131,0.053617741838734315,secondary,0.07444940319110115,0.05360357029759282,2.415348445469062e-08,True,0.074469085887131,0.053617741838734315,6.39788871730998e-05,8.141167801397283e-28
0.7899999999999999,0.5599999999999999,0.025980614738493918,0.020524685643410194,secondary,0.02597465391107824,0.02051997658975181,2.3921514054336956e-08,True,0.025980614738493918,0.020524685643410194,1.1303013021259496e-05,5.529328230301035e-26
0.8599999999999999,0.5599999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.9299999999999999,0.5599999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
1.0,0.5599999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.6299999999999999,0.7008259019802379,0.014016518039604757,primary,0.7008259019802379,0.014016518039604757,2.0327190293186262e-08,True,,,,
0.09,0.6299999999999999,0.6062239907933695,0.05456015917140326,primary,0.6062239907933695,0.05456015917140326,5.772472603127882e-07,True,,,,
0.15999999999999998,0.6299999999999999,0.5223005797766567,0.08356809276426505,primary,0.5223005797766567,0.08356809276426505,8.928922108088731e-08,True,,,,
0.22999999999999995,0.6299999999999999,0.44649878098016454,0.10269471962543783,primary,0.44649878098016454,0.10269471962543783,1.8565708559108857e-06,True,,,,
0.3,0.6299999999999999,0.3769730357893667,0.11309191073681,primary,0.3769730357893667,0.11309191073681,2.4530038875577274e-06,True,,,,
0.37,0.6299999999999999,0.3125216828612455,0.11563302265866082,primary,0.3125216828612455,0.11563302265866082,2.310286207598579e-06,True,,,,
0.43999999999999995,0.6299999999999999,0.2521817481685237,0.11095996919415041,primary,0.2521817481685237,0.11095996919415041,5.842705729734027e-08,True,,,,
0.5099999999999999,0.6299999999999999,0.1951898134476938,0.09954680485832382,primary,0.1951898134476938,0.09954680485832382,2.794525480222243e-07,True,,,,
0.58,0.6299999999999999,0.14100767940761483,0.0817844540564166,primary,0.14100767940761483,0.0817844540564166,1.4281593753171298e-06,True,,,,
0.6499999999999999,0.6299999999999999,0.08910959269441562,0.05792123525137015,primary,0.08910959269441562,0.05792123525137015,2.479029825403975e-07,True,,,,
0.72,0.6299999999999999,0.03915835158577737,0.028194013141759705,secondary,0.03919805198414287,0.028222597428582866,1.7197658537873584e-07,True,0.03915835158577737,0.028194013141759705,2.3325043498536964e-05,4.78405928566447e-27
0.7899999999999999,0.6299999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.8599999999999999,0.6299999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.9299999999999999,0.6299999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
1.0,0.6299999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.7,0.6562148151643212,0.013124296303286424,primary,0.6562148151643212,0.013124296303286424,4.641694934480727e-08,True,,,,
0.09,0.7,0.5615237213136614,0.05053713491822952,primary,0.5615237213136614,0.05053713491822952,3.699824623927539e-07,True,,,,
0.15999999999999998,0.7,0.4777625468137729,0.07644200749020365,primary,0.4777625468137729,0.07644200749020365,1.3989284091252968e-06,True,,,,
0.22999999999999995,0.7,0.40216308355651215,0.09249750921799778,primary,0.40216308355651215,0.09249750921799778,1.3218779684436976e-06,True,,,,
0.3,0.7,0.3329231859904993,0.0998769557971498,primary,0.3329231859904993,0.0998769557971498,2.567676901448282e-06,True,,,,
0.37,0.7,0.26869131188101797,0.09941578539597665,primary,0.26869131188101797,0.09941578539597665,6.092979441818525e-08,True,,,,
0.43999999999999995,0.7,0.20854443613942986,0.09175955190134913,primary,0.20854443613942986,0.09175955190134913,7.936367751211482e-07,True,,,,
0.5099999999999999,0.7,0.15176200214510824,0.07739862109400518,primary,0.15176200214510824,0.07739862109400518,6.171113862332017e-07,True,,,,
0.58,0.7,0.09766959189271386,0.056648363297774035,primary,0.09766959189271386,0.056648363297774035,2.589764115136506e-07,True,,,,
0.6499999999999999,0.7,0.04585479172171709,0.029805614619116103,secondary,0.0458506259512129,0.02980290686828838,6.237281393434678e-08,True,0.04585479172171709,0.029805614619116103,1.5054612881333829e-05,3.299036027156902e-26
0.72,0.7,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.7899999999999999,0.7,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.8599999999999999,0.7,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.9299999999999999,0.7,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
1.0,0.7,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.7699999999999999,0.6105483698314982,0.012210967396629965,primary,0.6105483698314982,0.012210967396629965,2.612976539855417e-07,True,,,,
0.09,0.7699999999999999,0.5145012825811098,0.046305115432299884,primary,0.5145012825811098,0.046305115432299884,4.757745296554705e-07,True,,,,
0.15999999999999998,0.7699999999999999,0.4295033179936979,0.06872053087899166,primary,0.4295033179936979,0.06872053087899166,3.4798538996313674e-07,True,,,,
0.22999999999999995,0.7699999999999999,0.35273145354729357,0.08112823431587751,primary,0.35273145354729357,0.08112823431587751,1.0542428179943428e-06,True,,,,
0.3,0.7699999999999999,0.2823667084629178,0.08471001253887533,primary,0.2823667084629178,0.08471001253887533,2.0164457770368953e-06,True,,,,
0.37,0.7699999999999999,0.2170083928686676,0.08029310536140702,primary,0.2170083928686676,0.08029310536140702,1.285057749985958e-06,True,,,,
0.43999999999999995,0.7699999999999999,0.15590284812742264,0.06859725317606595,primary,0.15590284812742264,0.06859725317606595,2.1602239574480386e-07,True,,,,
0.5099999999999999,0.7699999999999999,0.09826644904731861,0.050115889014132484,primary,0.09826644904731861,0.050115889014132484,1.2019745366468465e-07,True,,,,
0.58,0.7699999999999999,0.043554079570978364,0.02526136615116745,secondary,0.04355483632178372,0.025261805066634554,5.522121962996118e-08,True,0.043554079570978364,0.02526136615116745,2.177972735068237e-05,1.1346230773219731e-25
0.6499999999999999,0.7699999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.72,0.7699999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.7899999999999999,0.7699999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.8599999999999999,0.7699999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.9299999999999999,0.7699999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
1.0,0.7699999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.8399999999999999,0.5637063251508939,0.011274126503017878,primary,0.5637063251508939,0.011274126503017878,1.1337672574331017e-07,True,,,,
0.09,0.8399999999999999,0.4645331019718476,0.04180797917746628,primary,0.4645331019718476,0.04180797917746628,8.035135177987714e-07,True,,,,
0.15999999999999998,0.8399999999999999,0.37622351317368624,0.06019576210778979,primary,0.37622351317368624,0.06019576210778979,3.269197061846196e-08,True,,,,
0.22999999999999995,0.8399999999999999,0.2957087533401058,0.06801301326822433,primary,0.2957087533401058,0.06801301326822433,3.231601303759629e-07,True,,,,
0.3,0.8399999999999999,0.22116370855735162,0.06634911256720548,primary,0.22116370855735162,0.06634911256720548,2.757644788244757e-07,True,,,,
0.37,0.8399999999999999,0.15155607400610172,0.05607574738225764,primary,0.15155607400610172,0.05607574738225764,2.0693734683577443e-07,True,,,,
0.43999999999999995,0.8399999999999999,0.08663405018691578,0.03811898208224294,primary,0.08663405018691578,0.03811898208224294,1.7581046065761469e-07,True,,,,
0.5099999999999999,0.8399999999999999,0.026428419873920524,0.013478494135699464,secondary,0.02645367371400876,0.013491373594144464,2.3348107832960735e-10,True,0.026428419873920524,0.013478494135699464,3.1030570093625146e-05,6.889045371356837e-25
0.58,0.8399999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.6499999999999999,0.8399999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.72,0.8399999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.7899999999999999,0.8399999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.8599999999999999,0.8399999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.9299999999999999,0.8399999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
1.0,0.8399999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.9099999999999999,0.5154227531329697,0.010308455062659394,primary,0.5154227531329697,0.010308455062659394,1.0920122018719548e-07,True,,,,
0.09,0.9099999999999999,0.4105055027038476,0.03694549524334628,primary,0.4105055027038476,0.03694549524334628,6.355422586015432e-07,True,,,,
0.15999999999999998,0.9099999999999999,0.31470222775683454,0.05035235644109352,primary,0.31470222775683454,0.05035235644109352,3.9647693806906317e-07,True,,,,
0.22999999999999995,0.9099999999999999,0.22367091163374297,0.05144430967576087,primary,0.22367091163374297,0.05144430967576087,5.6480535319883285e-08,True,,,,
0.3,0.9099999999999999,0.13377774069762385,0.040133322209287156,primary,0.13377774069762385,0.040133322209287156,1.1363280867239642e-07,True,,,,
0.37,0.9099999999999999,0.04655740892629471,0.017226241302729043,secondary,0.04654830527703787,0.017222872952504013,1.6634719489038948e-08,True,0.04655740892629471,0.017226241302729043,1.1390905059224083e-05,6.407522702657668e-28
0.43999999999999995,0.9099999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.5099999999999999,0.9099999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.58,0.9099999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.6499999999999999,0.9099999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.72,0.9099999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.7899999999999999,0.9099999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.8599999999999999,0.9099999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.9299999999999999,0.9099999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
1.0,0.9099999999999999,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.02,0.98,0.46511526216059873,0.009302305243211975,primary,0.46511526216059873,0.009302305243211975,3.7888638652666586e-08,True,,,,
0.09,0.98,0.3496603809274735,0.03146943428347261,primary,0.3496603809274735,0.03146943428347261,1.3264441870840943e-08,True,,,,
0.15999999999999998,0.98,0.23436415446017622,0.03749826471362819,primary,0.23436415446017622,0.03749826471362819,2.0059274998061438e-07,True,,,,
0.22999999999999995,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.3,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.37,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.43999999999999995,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.5099999999999999,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.58,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.6499999999999999,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.72,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.7899999999999999,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.8599999999999999,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
0.9299999999999999,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
1.0,0.98,0.0,0.0,stable,0.0,0.0,0.0,True,,,,
